runid,topic,ERR-IA@5,ERR-IA@10,ERR-IA@20,ERR-IA@30,nERR-IA@5,nERR-IA@10,nERR-IA@20,nERR-IA@30,alpha-DCG@5,alpha-DCG@10,alpha-DCG@20,alpha-DCG@30,alpha-nDCG@5,alpha-nDCG@10,alpha-nDCG@20,alpha-nDCG@30,NRBP,nNRBP,MAP-IA,P-IA@5,P-IA@10,P-IA@20,P-IA@30,strec@5,strec@10,strec@20,strec@30
DivRank.AU_07,1,0.350378,0.366539,0.372847,0.377448,0.501516,0.507240,0.512082,0.518014,0.409977,0.445538,0.465535,0.488392,0.556936,0.565915,0.578606,0.605122,0.311494,0.460266,0.064840,0.280000,0.280000,0.260000,0.260000,0.800000,0.800000,0.800000,0.800000
DivRank.AU_07,3,0.392738,0.400093,0.406761,0.408871,0.571806,0.558613,0.563004,0.565719,0.409403,0.424805,0.445387,0.456197,0.570166,0.544198,0.556784,0.569439,0.372910,0.555694,0.068363,0.280000,0.240000,0.240000,0.240000,0.600000,0.600000,0.600000,0.600000
DivRank.AU_07,5,0.302572,0.325583,0.339286,0.348322,0.458716,0.470445,0.485148,0.497857,0.359532,0.413460,0.455018,0.495411,0.520554,0.543696,0.580951,0.631438,0.257180,0.402858,0.055992,0.240000,0.240000,0.240000,0.246667,0.800000,0.800000,0.800000,1.000000
DivRank.AU_07,6,0.254766,0.264631,0.282592,0.295429,0.350980,0.353958,0.375848,0.392675,0.268289,0.290357,0.353840,0.415774,0.351395,0.358743,0.429987,0.503909,0.250593,0.353201,0.043693,0.200000,0.200000,0.200000,0.220000,0.400000,0.400000,0.800000,1.000000
DivRank.AU_07,7,0.254766,0.280663,0.293417,0.302703,0.347934,0.371873,0.387367,0.399560,0.268289,0.329477,0.373647,0.418260,0.346729,0.401222,0.450358,0.503783,0.251173,0.352526,0.056061,0.200000,0.220000,0.220000,0.233333,0.400000,0.600000,0.800000,1.000000
DivRank.AU_07,8,0.462330,0.491469,0.499259,0.510604,0.649660,0.670033,0.676537,0.691762,0.494579,0.555471,0.578823,0.632652,0.655023,0.693273,0.710282,0.775647,0.440442,0.642581,0.060179,0.280000,0.280000,0.280000,0.273333,0.800000,0.800000,0.800000,1.000000
DivRank.AU_07,9,0.309834,0.349688,0.377123,0.379474,0.456735,0.492831,0.526413,0.529401,0.350130,0.440130,0.533462,0.544387,0.494570,0.568256,0.670285,0.682439,0.287829,0.434116,0.057224,0.240000,0.260000,0.260000,0.273333,0.600000,0.800000,1.000000,1.000000
DivRank.AU_07,10,0.298941,0.330628,0.362193,0.363134,0.434859,0.461651,0.501787,0.502936,0.349680,0.423107,0.521328,0.525553,0.484235,0.539626,0.650425,0.654871,0.260366,0.390252,0.071754,0.240000,0.240000,0.280000,0.260000,0.600000,0.800000,1.000000,1.000000
DivRank.AU_07,11,0.503480,0.531549,0.533615,0.538814,0.684774,0.703158,0.702368,0.709084,0.547696,0.607177,0.613364,0.637476,0.705743,0.740908,0.737947,0.766385,0.475079,0.662569,0.062137,0.320000,0.280000,0.280000,0.273333,1.000000,1.000000,1.000000,1.000000
DivRank.AU_07,12,0.301664,0.342965,0.361118,0.364211,0.444692,0.483357,0.504147,0.508129,0.334053,0.431685,0.484521,0.498007,0.471862,0.557353,0.609130,0.624363,0.286544,0.432178,0.063903,0.280000,0.260000,0.230000,0.220000,0.600000,1.000000,1.000000,1.000000
DivRank.AU_07,13,0.263843,0.312705,0.345542,0.350923,0.465812,0.520044,0.567530,0.575848,0.290312,0.390221,0.496222,0.520850,0.465732,0.559379,0.688164,0.719779,0.252484,0.470387,0.058920,0.240000,0.240000,0.260000,0.260000,0.400000,0.800000,1.000000,1.000000
DivRank.AU_07,14,0.334644,0.383290,0.398933,0.401902,0.485301,0.534429,0.551121,0.554923,0.379302,0.487165,0.538615,0.553594,0.525388,0.623640,0.671614,0.688757,0.313009,0.465458,0.082640,0.320000,0.320000,0.340000,0.340000,0.600000,0.800000,1.000000,1.000000
DivRank.AU_07,16,0.363691,0.434755,0.453835,0.460214,0.511054,0.594292,0.616150,0.624590,0.358450,0.502864,0.564730,0.593028,0.474733,0.630505,0.694520,0.728252,0.373670,0.545514,0.066253,0.240000,0.300000,0.310000,0.293333,0.400000,0.800000,1.000000,1.000000
DivRank.AU_07,18,0.381543,0.392184,0.396561,0.402232,0.536139,0.534348,0.537339,0.544860,0.388436,0.408842,0.423896,0.451846,0.514446,0.509765,0.520341,0.553964,0.371001,0.541198,0.068980,0.280000,0.240000,0.250000,0.240000,0.600000,0.600000,0.600000,0.800000
DivRank.AU_07,21,0.296520,0.317767,0.336261,0.341621,0.439068,0.451993,0.474233,0.481556,0.339792,0.384703,0.438762,0.466424,0.476229,0.497673,0.554167,0.587920,0.267668,0.412842,0.047495,0.240000,0.260000,0.250000,0.240000,0.600000,0.600000,0.800000,1.000000
DivRank.AU_07,22,0.321936,0.382002,0.388512,0.393181,0.439669,0.506145,0.512861,0.518953,0.373927,0.505205,0.527049,0.548883,0.483251,0.615217,0.635111,0.661052,0.289873,0.406841,0.070521,0.240000,0.280000,0.270000,0.280000,0.800000,1.000000,1.000000,1.000000
DivRank.AU_07,23,0.242663,0.287954,0.319559,0.324644,0.438251,0.490421,0.534301,0.541873,0.259667,0.350701,0.448395,0.471237,0.430772,0.520088,0.632620,0.660449,0.238262,0.449004,0.094743,0.200000,0.220000,0.220000,0.220000,0.400000,0.800000,1.000000,1.000000
DivRank.AU_07,24,0.350983,0.377994,0.392359,0.394924,0.421359,0.444577,0.460038,0.463011,0.409705,0.466081,0.510209,0.523806,0.481737,0.525496,0.570029,0.585035,0.315696,0.384547,0.075230,0.280000,0.280000,0.290000,0.286667,0.800000,0.800000,1.000000,1.000000
DivRank.AU_07,25,0.447806,0.462988,0.465045,0.465461,0.629252,0.632923,0.631521,0.631821,0.491243,0.524920,0.531670,0.533514,0.650605,0.658194,0.654286,0.655398,0.407141,0.594389,0.070827,0.320000,0.300000,0.280000,0.273333,0.800000,0.800000,0.800000,0.800000
DivRank.AU_07,26,0.376399,0.379164,0.414350,0.415343,0.516611,0.505617,0.549268,0.550469,0.428665,0.433622,0.552688,0.557690,0.558591,0.533333,0.668520,0.673984,0.350128,0.492503,0.070546,0.280000,0.240000,0.270000,0.273333,0.800000,0.800000,1.000000,1.000000
DivRank.AU_07,31,0.324054,0.336173,0.353028,0.360649,0.461240,0.462692,0.482309,0.492646,0.379479,0.408704,0.458657,0.493611,0.512204,0.516162,0.567362,0.610217,0.284463,0.417755,0.054982,0.280000,0.280000,0.270000,0.246667,0.800000,0.800000,0.800000,1.000000
DivRank.AU_07,32,0.368230,0.396706,0.410412,0.415489,0.510701,0.535283,0.551284,0.557972,0.428271,0.487803,0.535074,0.559311,0.557925,0.602421,0.652446,0.681329,0.334962,0.483477,0.077012,0.360000,0.340000,0.330000,0.346667,0.800000,0.800000,1.000000,1.000000
DivRank.AU_07,33,0.326172,0.337062,0.363491,0.373036,0.449354,0.450839,0.483444,0.495826,0.361874,0.383817,0.470229,0.516558,0.473969,0.474215,0.571423,0.626058,0.311390,0.438893,0.064098,0.240000,0.240000,0.280000,0.300000,0.600000,0.600000,1.000000,1.000000
DivRank.AU_07,34,0.372769,0.393925,0.424159,0.431323,0.519831,0.533840,0.571944,0.581474,0.372631,0.420982,0.520803,0.555807,0.488461,0.521992,0.636761,0.678923,0.368566,0.535006,0.054706,0.280000,0.260000,0.230000,0.233333,0.400000,0.600000,1.000000,1.000000
DivRank.AU_07,35,0.436914,0.471920,0.484577,0.490927,0.621878,0.650965,0.662987,0.671336,0.453478,0.524566,0.565155,0.595271,0.612085,0.664669,0.699638,0.735380,0.429735,0.631528,0.069432,0.240000,0.260000,0.270000,0.266667,0.800000,1.000000,1.000000,1.000000
DivRank.AU_07,37,0.200000,0.243824,0.257740,0.261255,0.276569,0.329261,0.344986,0.349405,0.200000,0.301140,0.347934,0.363814,0.263299,0.377829,0.425436,0.443315,0.203090,0.287304,0.052581,0.200000,0.240000,0.240000,0.233333,0.200000,0.600000,0.800000,0.800000
DivRank.AU_07,38,0.404841,0.431955,0.446521,0.450501,0.576227,0.592826,0.609021,0.614255,0.425866,0.491254,0.546842,0.565573,0.574816,0.616852,0.674670,0.696864,0.382649,0.561801,0.069690,0.320000,0.300000,0.300000,0.286667,0.600000,0.800000,1.000000,1.000000
DivRank.AU_07,39,0.250832,0.299566,0.309960,0.313072,0.350084,0.403788,0.414962,0.419023,0.282201,0.393036,0.425680,0.440412,0.375797,0.488226,0.518724,0.536115,0.227276,0.323678,0.057798,0.280000,0.280000,0.250000,0.266667,0.400000,0.800000,0.800000,0.800000
DivRank.AU_07,40,0.340091,0.347601,0.378351,0.383903,0.482818,0.476320,0.515132,0.522489,0.371940,0.387903,0.481246,0.508244,0.501052,0.487056,0.593282,0.625554,0.331729,0.485416,0.053596,0.240000,0.240000,0.260000,0.253333,0.600000,0.600000,1.000000,1.000000
DivRank.AU_07,41,0.475643,0.490066,0.515746,0.520320,0.657741,0.658285,0.687698,0.693514,0.500558,0.534153,0.621117,0.642174,0.658983,0.663462,0.755417,0.779699,0.461917,0.652889,0.069878,0.320000,0.300000,0.280000,0.273333,0.800000,0.800000,1.000000,1.000000
DivRank.AU_07,42,0.291074,0.330994,0.356732,0.356831,0.431004,0.470723,0.502895,0.502831,0.325014,0.410488,0.492871,0.493315,0.455517,0.530949,0.622085,0.621616,0.273968,0.422534,0.072228,0.240000,0.260000,0.270000,0.253333,0.600000,0.800000,1.000000,1.000000
DivRank.AU_07,43,0.352799,0.381894,0.388456,0.400754,0.498291,0.523167,0.528275,0.544803,0.395973,0.457536,0.478218,0.535649,0.528890,0.575223,0.588925,0.658662,0.336721,0.492185,0.061521,0.240000,0.240000,0.270000,0.266667,0.800000,0.800000,0.800000,1.000000
DivRank.AU_07,44,0.317095,0.354891,0.367034,0.377009,0.467440,0.500129,0.512231,0.525863,0.362868,0.446334,0.483936,0.530972,0.512564,0.576230,0.607940,0.665506,0.290149,0.437607,0.059426,0.200000,0.220000,0.260000,0.260000,0.800000,0.800000,0.800000,1.000000
DivRank.AU_07,45,0.389713,0.413092,0.428329,0.429563,0.547619,0.564154,0.581208,0.582729,0.445968,0.500314,0.554479,0.560328,0.590643,0.625921,0.681326,0.687758,0.363016,0.529952,0.063850,0.280000,0.260000,0.280000,0.293333,0.800000,0.800000,1.000000,1.000000
DivRank.AU_07,46,0.308926,0.348380,0.366623,0.373618,0.436325,0.477723,0.498959,0.508296,0.339825,0.420383,0.478271,0.514381,0.453895,0.529196,0.589374,0.632920,0.299885,0.438502,0.075611,0.280000,0.320000,0.330000,0.340000,0.600000,0.800000,0.800000,1.000000
DivRank.AU_07,53,0.285628,0.353048,0.363227,0.369772,0.339813,0.412080,0.422959,0.430549,0.317202,0.460997,0.496645,0.527767,0.368905,0.515807,0.551839,0.586235,0.273287,0.330078,0.058026,0.200000,0.260000,0.290000,0.313333,0.600000,1.000000,1.000000,1.000000
DivRank.AU_07,54,0.360061,0.391789,0.410267,0.411943,0.502746,0.531995,0.554244,0.556393,0.423886,0.494914,0.550076,0.558027,0.556174,0.614576,0.673411,0.682554,0.319115,0.464234,0.060438,0.320000,0.300000,0.280000,0.280000,0.800000,1.000000,1.000000,1.000000
DivRank.AU_07,55,0.332224,0.349484,0.362128,0.364968,0.463291,0.473694,0.488340,0.492077,0.381614,0.417941,0.459534,0.473499,0.500236,0.518296,0.561793,0.578410,0.302357,0.438920,0.073131,0.280000,0.280000,0.280000,0.273333,0.600000,0.600000,0.800000,0.800000
DivRank.AU_07,57,0.387897,0.439237,0.444446,0.452616,0.538655,0.592962,0.597055,0.607879,0.391378,0.508421,0.527308,0.566201,0.511504,0.628761,0.643131,0.689854,0.384941,0.555110,0.061611,0.240000,0.280000,0.240000,0.246667,0.600000,1.000000,1.000000,1.000000
DivRank.AU_07,58,0.317095,0.352443,0.365939,0.371120,0.447863,0.481689,0.497015,0.503905,0.378042,0.449107,0.489765,0.513327,0.504941,0.562174,0.602382,0.630594,0.273040,0.398937,0.058753,0.240000,0.240000,0.250000,0.280000,0.800000,1.000000,1.000000,1.000000
DivRank.AU_07,59,0.307413,0.355299,0.371602,0.373605,0.431973,0.484388,0.503654,0.506240,0.355416,0.460260,0.515396,0.525636,0.470715,0.574442,0.632708,0.644604,0.277789,0.405281,0.052618,0.200000,0.220000,0.220000,0.233333,0.800000,1.000000,1.000000,1.000000
DivRank.AU_07,61,0.315885,0.340462,0.349989,0.352831,0.467742,0.484274,0.493720,0.497450,0.354695,0.414727,0.446272,0.461254,0.497116,0.536514,0.564052,0.581639,0.294415,0.454097,0.063700,0.240000,0.260000,0.280000,0.260000,0.600000,0.800000,0.800000,0.800000
DivRank.AU_07,63,0.280182,0.283574,0.294733,0.303780,0.410097,0.399555,0.410752,0.423110,0.312873,0.319376,0.353661,0.395655,0.439630,0.415511,0.445926,0.497667,0.258630,0.386372,0.063014,0.200000,0.200000,0.210000,0.213333,0.600000,0.600000,0.800000,1.000000
DivRank.AU_07,64,0.265658,0.312779,0.332315,0.338923,0.469017,0.517385,0.543574,0.554093,0.287396,0.394656,0.459760,0.491590,0.461055,0.560912,0.634590,0.677141,0.257155,0.478516,0.075351,0.200000,0.220000,0.240000,0.260000,0.400000,0.800000,1.000000,1.000000
DivRank.AU_07,65,0.449017,0.489859,0.504684,0.508559,0.626689,0.660287,0.675686,0.680685,0.477783,0.561731,0.611910,0.631928,0.636247,0.697777,0.745777,0.769283,0.430559,0.613188,0.060554,0.280000,0.260000,0.260000,0.246667,0.800000,1.000000,1.000000,1.000000
DivRank.AU_07,67,0.315885,0.352672,0.357518,0.360805,0.449612,0.483717,0.487505,0.491862,0.354695,0.438569,0.456070,0.473027,0.478752,0.549886,0.562499,0.582800,0.296016,0.434602,0.059933,0.240000,0.300000,0.270000,0.253333,0.600000,0.800000,0.800000,0.800000
DivRank.AU_07,68,0.286233,0.342251,0.361896,0.364747,0.416373,0.478549,0.501914,0.505580,0.313955,0.430568,0.502980,0.516137,0.434764,0.550860,0.628855,0.643782,0.278532,0.417503,0.088155,0.280000,0.280000,0.290000,0.260000,0.400000,0.800000,1.000000,1.000000
DivRank.AU_07,71,0.287141,0.326032,0.340649,0.351843,0.408699,0.448425,0.465055,0.480188,0.308577,0.388801,0.438734,0.494555,0.416503,0.490506,0.541949,0.610124,0.285348,0.418992,0.086795,0.280000,0.280000,0.260000,0.266667,0.400000,0.600000,0.800000,1.000000
DivRank.AU_07,72,0.341301,0.363107,0.376083,0.385344,0.484536,0.497499,0.511703,0.524174,0.395795,0.442266,0.489512,0.533225,0.533189,0.555247,0.602702,0.655854,0.307387,0.449781,0.051540,0.240000,0.240000,0.220000,0.246667,0.800000,0.800000,1.000000,1.000000
DivRank.AU_07,74,0.525567,0.546262,0.554954,0.555456,0.733840,0.740411,0.748806,0.749305,0.548205,0.591892,0.620457,0.623046,0.719291,0.733215,0.758907,0.761322,0.526608,0.765591,0.076615,0.400000,0.360000,0.300000,0.286667,0.800000,0.800000,0.800000,0.800000
DivRank.AU_07,75,0.459909,0.481628,0.493527,0.497467,0.654608,0.660590,0.673051,0.678208,0.515040,0.561254,0.598377,0.618832,0.695179,0.703712,0.738187,0.762413,0.408599,0.599894,0.080200,0.320000,0.260000,0.240000,0.260000,1.000000,1.000000,1.000000,1.000000
DivRank.AU_07,76,0.254766,0.313371,0.327882,0.328133,0.366087,0.434364,0.451950,0.452252,0.268289,0.404691,0.450367,0.451488,0.366404,0.514507,0.563846,0.565021,0.253428,0.375332,0.061573,0.200000,0.260000,0.270000,0.266667,0.400000,0.800000,0.800000,0.800000
DivRank.AU_07,77,0.436914,0.460261,0.483220,0.485659,0.642349,0.648075,0.673650,0.676781,0.453478,0.507267,0.578176,0.588762,0.639251,0.655263,0.725910,0.738008,0.426470,0.641308,0.076474,0.280000,0.240000,0.260000,0.253333,0.600000,0.800000,1.000000,1.000000
DivRank.AU_07,78,0.419970,0.443513,0.456051,0.459013,0.610915,0.619772,0.632087,0.635993,0.483461,0.533865,0.576876,0.591412,0.669495,0.682677,0.720695,0.737903,0.391984,0.587415,0.088001,0.280000,0.280000,0.250000,0.246667,1.000000,1.000000,1.000000,1.000000
DivRank.AU_07,79,0.233585,0.268238,0.276461,0.278536,0.352190,0.385695,0.394882,0.397790,0.252819,0.328127,0.353329,0.363847,0.362702,0.428701,0.453294,0.466528,0.220802,0.345122,0.044850,0.200000,0.240000,0.240000,0.240000,0.400000,0.600000,0.600000,0.600000
DivRank.AU_07,80,0.200000,0.234894,0.273450,0.278912,0.303211,0.341807,0.393083,0.400389,0.200000,0.280605,0.399503,0.426693,0.289573,0.374047,0.514067,0.545978,0.202850,0.318021,0.051758,0.200000,0.200000,0.220000,0.226667,0.200000,0.600000,1.000000,1.000000
DivRank.AU_07,81,0.236309,0.252104,0.267870,0.275324,0.343750,0.352501,0.371454,0.381678,0.256725,0.295087,0.350392,0.384039,0.355512,0.377529,0.437875,0.479353,0.219410,0.328882,0.052883,0.240000,0.240000,0.240000,0.233333,0.400000,0.600000,0.800000,1.000000
DivRank.AU_07,83,0.313464,0.340519,0.365380,0.368666,0.445017,0.466552,0.497188,0.501529,0.359982,0.416886,0.493243,0.509759,0.484943,0.523383,0.607449,0.627110,0.285022,0.417055,0.047219,0.200000,0.200000,0.230000,0.233333,0.800000,0.800000,1.000000,1.000000
DivRank.AU_07,84,0.269894,0.340260,0.351491,0.352161,0.368139,0.452792,0.465335,0.466086,0.309544,0.471717,0.508788,0.512244,0.398775,0.578624,0.614967,0.618399,0.241194,0.339113,0.071378,0.240000,0.320000,0.320000,0.293333,0.600000,1.000000,1.000000,1.000000
DivRank.AU_07,85,0.386082,0.427034,0.440327,0.446049,0.561620,0.596261,0.610190,0.617876,0.443082,0.531889,0.571980,0.597628,0.613578,0.678366,0.714106,0.744907,0.360956,0.541022,0.091421,0.240000,0.240000,0.230000,0.253333,1.000000,1.000000,1.000000,1.000000
DivRank.AU_07,86,0.342511,0.378094,0.395058,0.398440,0.604701,0.628265,0.648369,0.653454,0.410934,0.488872,0.542589,0.558280,0.659241,0.699569,0.751224,0.770830,0.294577,0.548791,0.051268,0.240000,0.220000,0.210000,0.213333,1.000000,1.000000,1.000000,1.000000
DivRank.AU_07,87,0.376399,0.395550,0.411550,0.416686,0.664530,0.653328,0.672771,0.680892,0.444347,0.482176,0.532510,0.556996,0.712844,0.683023,0.734076,0.766637,0.333875,0.621265,0.059856,0.280000,0.260000,0.230000,0.233333,1.000000,1.000000,1.000000,1.000000
DivRank.AU_07,88,0.272617,0.299970,0.311471,0.319805,0.396916,0.421032,0.432594,0.443687,0.283100,0.344091,0.381286,0.417202,0.394267,0.445428,0.478756,0.521487,0.277527,0.413832,0.051829,0.240000,0.260000,0.260000,0.260000,0.400000,0.600000,0.600000,0.800000
DivRank.AU_07,89,0.255371,0.322949,0.326878,0.326983,0.358844,0.440542,0.443362,0.443361,0.280217,0.422190,0.434127,0.434612,0.371121,0.527172,0.533435,0.533310,0.245590,0.358457,0.059566,0.200000,0.280000,0.270000,0.253333,0.400000,0.800000,0.800000,0.800000
DivRank.AU_07,91,0.329198,0.373184,0.385368,0.386161,0.462585,0.507769,0.521718,0.522672,0.386665,0.484644,0.523648,0.527426,0.512101,0.602729,0.642130,0.646146,0.290816,0.424151,0.057201,0.240000,0.260000,0.260000,0.253333,0.800000,1.000000,1.000000,1.000000
DivRank.AU_07,92,0.418154,0.460311,0.477347,0.483174,0.593133,0.631057,0.650607,0.658343,0.428362,0.524636,0.576037,0.605121,0.573902,0.657542,0.710125,0.745016,0.412540,0.606721,0.065811,0.280000,0.300000,0.260000,0.253333,0.600000,1.000000,1.000000,1.000000
DivRank.AU_07,93,0.298033,0.302615,0.302684,0.308696,0.420940,0.414880,0.413021,0.421182,0.324201,0.333222,0.333434,0.361412,0.433026,0.419610,0.414429,0.449015,0.287500,0.420266,0.081728,0.320000,0.360000,0.310000,0.300000,0.400000,0.400000,0.400000,0.600000
DivRank.AU_07,94,0.327988,0.349437,0.374253,0.382386,0.485663,0.495592,0.526751,0.537966,0.363317,0.407483,0.489189,0.527622,0.509200,0.524841,0.616817,0.664087,0.315047,0.485502,0.054229,0.240000,0.240000,0.240000,0.240000,0.600000,0.600000,1.000000,1.000000
DivRank.AU_07,95,0.383661,0.401183,0.414732,0.416142,0.524617,0.534969,0.549848,0.551548,0.441911,0.477986,0.519054,0.526139,0.571645,0.588140,0.628196,0.635951,0.354172,0.498358,0.066388,0.280000,0.240000,0.250000,0.266667,0.800000,0.800000,0.800000,0.800000
DivRank.AU_07,96,0.443570,0.455310,0.460852,0.471178,0.634632,0.627121,0.630328,0.644327,0.454288,0.476709,0.493688,0.539918,0.618496,0.601487,0.610734,0.667393,0.442209,0.650325,0.067932,0.320000,0.280000,0.260000,0.260000,0.600000,0.600000,0.600000,0.800000
DivRank.AU_07,97,0.236309,0.291576,0.312266,0.313248,0.344053,0.409250,0.433698,0.434590,0.256725,0.379632,0.450277,0.455015,0.357535,0.491437,0.565384,0.568752,0.224225,0.334351,0.045944,0.240000,0.240000,0.240000,0.246667,0.400000,0.800000,1.000000,1.000000
