runid,topic,ERR-IA@5,ERR-IA@10,ERR-IA@20,ERR-IA@30,nERR-IA@5,nERR-IA@10,nERR-IA@20,nERR-IA@30,alpha-DCG@5,alpha-DCG@10,alpha-DCG@20,alpha-DCG@30,alpha-nDCG@5,alpha-nDCG@10,alpha-nDCG@20,alpha-nDCG@30,NRBP,nNRBP,MAP-IA,P-IA@5,P-IA@10,P-IA@20,P-IA@30,strec@5,strec@10,strec@20,strec@30
DivRank.AU_07,98,0.346142,0.390605,0.402893,0.403337,0.465041,0.511970,0.526427,0.526960,0.413820,0.508309,0.544886,0.546927,0.523666,0.613169,0.651554,0.653748,0.300652,0.416720,0.059916,0.240000,0.300000,0.310000,0.273333,1.000000,1.000000,1.000000,1.000000
DivRank.AU_07,99,0.436006,0.475132,0.494285,0.497437,0.623810,0.655328,0.676750,0.680624,0.443174,0.522821,0.586841,0.601634,0.603363,0.661710,0.727425,0.743744,0.440604,0.647998,0.075624,0.320000,0.340000,0.290000,0.273333,0.600000,0.800000,1.000000,1.000000
DivRank.AU_07,101,0.435098,0.448162,0.474555,0.485820,0.617698,0.614119,0.646115,0.661249,0.452035,0.480377,0.559576,0.611256,0.608951,0.603168,0.689848,0.752602,0.423889,0.620272,0.095511,0.280000,0.240000,0.270000,0.266667,0.600000,0.600000,0.800000,1.000000
DivRank.AU_07,102,0.454463,0.495955,0.510539,0.511633,0.627926,0.665670,0.682984,0.684405,0.473396,0.566934,0.613277,0.618167,0.613589,0.694863,0.744833,0.750582,0.446859,0.643088,0.081148,0.320000,0.360000,0.350000,0.360000,0.600000,0.800000,1.000000,1.000000
DivRank.AU_07,104,0.254766,0.265839,0.287042,0.287760,0.485023,0.479373,0.512110,0.513259,0.268289,0.291445,0.355807,0.358949,0.464113,0.455575,0.540670,0.544911,0.251276,0.511016,0.067088,0.200000,0.200000,0.210000,0.220000,0.400000,0.400000,0.600000,0.600000
DivRank.AU_07,105,0.290772,0.294688,0.296153,0.312285,0.397107,0.390294,0.390803,0.412055,0.311463,0.320224,0.325883,0.402838,0.402525,0.389637,0.392508,0.485018,0.284668,0.399520,0.066516,0.280000,0.260000,0.230000,0.246667,0.400000,0.400000,0.400000,0.800000
DivRank.AU_07,106,0.497428,0.513112,0.541467,0.544909,0.687291,0.688699,0.724373,0.728925,0.527956,0.560706,0.649261,0.665010,0.684307,0.687230,0.788583,0.807473,0.483177,0.695354,0.075451,0.320000,0.320000,0.310000,0.333333,0.800000,0.800000,1.000000,1.000000
DivRank.AU_07,107,0.327988,0.359249,0.368833,0.370434,0.483497,0.508011,0.517096,0.519262,0.385458,0.448954,0.476979,0.485470,0.544473,0.582995,0.604890,0.615285,0.290910,0.439112,0.057059,0.240000,0.260000,0.270000,0.273333,0.800000,0.800000,0.800000,0.800000
DivRank.AU_07,108,0.314070,0.347934,0.368559,0.375374,0.456866,0.485815,0.510737,0.519980,0.353252,0.420185,0.489742,0.521457,0.489182,0.535900,0.611434,0.650003,0.296707,0.444722,0.073581,0.240000,0.240000,0.230000,0.253333,0.600000,0.800000,1.000000,1.000000
DivRank.AU_07,109,0.345234,0.356805,0.382801,0.385803,0.490120,0.488865,0.520883,0.524819,0.331711,0.359601,0.446968,0.460788,0.446859,0.451464,0.550448,0.566806,0.350708,0.513170,0.060078,0.240000,0.220000,0.230000,0.233333,0.400000,0.400000,0.800000,0.800000
DivRank.AU_07,110,0.426021,0.474757,0.484931,0.486202,0.572358,0.623314,0.634265,0.635862,0.487518,0.592223,0.627080,0.632998,0.616927,0.716386,0.750523,0.757283,0.404256,0.560542,0.073407,0.320000,0.320000,0.310000,0.293333,0.800000,1.000000,1.000000,1.000000
DivRank.AU_07,112,0.298941,0.351233,0.376077,0.377799,0.450730,0.506565,0.536950,0.539076,0.334505,0.456026,0.535098,0.543158,0.479893,0.598491,0.682419,0.690955,0.280417,0.438687,0.052179,0.200000,0.220000,0.240000,0.226667,0.600000,1.000000,1.000000,1.000000
DivRank.AU_07,113,0.473222,0.501282,0.513368,0.516662,0.677056,0.691395,0.702506,0.706718,0.517169,0.578470,0.617310,0.634244,0.704105,0.732143,0.764145,0.783726,0.439118,0.645811,0.068101,0.280000,0.240000,0.280000,0.266667,1.000000,1.000000,1.000000,1.000000
DivRank.AU_07,114,0.451437,0.468329,0.498059,0.502655,0.797009,0.777294,0.817236,0.823952,0.467630,0.506614,0.602357,0.623754,0.750195,0.724300,0.835158,0.861433,0.443557,0.825793,0.066151,0.280000,0.240000,0.260000,0.293333,0.800000,0.800000,1.000000,1.000000
DivRank.AU_07,115,0.449017,0.482551,0.489077,0.494245,0.677935,0.697887,0.699548,0.706420,0.462100,0.537423,0.560733,0.588048,0.665296,0.710218,0.717939,0.750644,0.446144,0.697307,0.067367,0.280000,0.300000,0.290000,0.266667,0.600000,0.800000,0.800000,1.000000
DivRank.AU_07,116,0.327383,0.372061,0.386396,0.387375,0.460034,0.506551,0.523220,0.524413,0.351389,0.452923,0.497703,0.502134,0.465382,0.564103,0.610486,0.615279,0.328372,0.478932,0.062207,0.240000,0.260000,0.280000,0.273333,0.600000,0.800000,0.800000,0.800000
DivRank.AU_07,117,0.364297,0.393199,0.398907,0.408593,0.439737,0.464655,0.469557,0.480859,0.427008,0.488827,0.506416,0.553124,0.506304,0.554509,0.567842,0.619651,0.327066,0.399605,0.065914,0.320000,0.300000,0.270000,0.280000,0.800000,0.800000,0.800000,1.000000
DivRank.AU_07,118,0.248411,0.295929,0.313831,0.314415,0.298871,0.349445,0.369020,0.369611,0.265855,0.369757,0.429123,0.431773,0.313772,0.419689,0.480921,0.483353,0.241927,0.295033,0.061890,0.240000,0.280000,0.260000,0.240000,0.400000,0.600000,0.800000,0.800000
DivRank.AU_07,119,0.346142,0.385337,0.406690,0.410565,0.503521,0.538040,0.563493,0.568671,0.391680,0.474722,0.538991,0.558515,0.542397,0.605455,0.672696,0.696087,0.326238,0.488984,0.064551,0.240000,0.260000,0.300000,0.293333,0.800000,0.800000,1.000000,1.000000
DivRank.AU_07,120,0.301967,0.339410,0.362735,0.367946,0.533120,0.564244,0.595852,0.604218,0.344121,0.426019,0.507027,0.530408,0.552056,0.610509,0.704334,0.735900,0.275639,0.513471,0.114514,0.240000,0.240000,0.230000,0.240000,0.600000,0.800000,1.000000,1.000000
DivRank.AU_07,121,0.302572,0.335645,0.347235,0.353387,0.430663,0.460934,0.473935,0.482256,0.373831,0.452761,0.487173,0.515378,0.504581,0.569356,0.602133,0.636583,0.241218,0.354159,0.067191,0.280000,0.280000,0.280000,0.266667,0.800000,1.000000,1.000000,1.000000
DivRank.AU_07,122,0.378820,0.398685,0.425322,0.428028,0.568574,0.571530,0.603608,0.607142,0.430344,0.470936,0.561402,0.573627,0.615371,0.614743,0.712496,0.726515,0.357166,0.554360,0.060284,0.280000,0.240000,0.240000,0.253333,0.800000,0.800000,1.000000,1.000000
DivRank.AU_07,123,0.412708,0.455691,0.467144,0.474207,0.561317,0.602143,0.614528,0.623687,0.420550,0.508506,0.544799,0.579684,0.541908,0.619345,0.655241,0.696577,0.412354,0.574980,0.056277,0.240000,0.260000,0.270000,0.266667,0.600000,0.800000,0.800000,1.000000
DivRank.AU_07,124,0.307413,0.337413,0.359253,0.362647,0.453167,0.475498,0.501291,0.505773,0.355416,0.419619,0.491173,0.507683,0.502038,0.541740,0.616710,0.636122,0.275637,0.415720,0.057768,0.200000,0.200000,0.200000,0.226667,0.800000,0.800000,1.000000,1.000000
DivRank.AU_07,125,0.255371,0.294175,0.312429,0.314447,0.378136,0.417217,0.439849,0.442609,0.280217,0.373765,0.429571,0.440049,0.392733,0.481411,0.542133,0.554939,0.239063,0.368407,0.051177,0.200000,0.220000,0.230000,0.233333,0.400000,0.800000,0.800000,0.800000
DivRank.AU_07,127,0.320726,0.378477,0.391116,0.394999,0.447635,0.510533,0.523918,0.528926,0.372720,0.495397,0.535489,0.553905,0.496338,0.616351,0.653282,0.674708,0.290549,0.413806,0.061907,0.240000,0.300000,0.280000,0.266667,0.800000,1.000000,1.000000,1.000000
DivRank.AU_07,128,0.307413,0.363887,0.367398,0.377152,0.447577,0.508062,0.508218,0.521458,0.355416,0.477453,0.489171,0.534743,0.494980,0.611643,0.610429,0.665966,0.278153,0.414490,0.052326,0.200000,0.260000,0.250000,0.253333,0.800000,1.000000,1.000000,1.000000
DivRank.AU_07,129,0.254766,0.300039,0.315497,0.316101,0.359829,0.411415,0.429659,0.430471,0.268289,0.367981,0.418280,0.421034,0.358346,0.463441,0.516908,0.520258,0.254255,0.371692,0.049260,0.200000,0.240000,0.250000,0.266667,0.400000,0.600000,0.800000,0.800000
DivRank.AU_07,130,0.333434,0.364728,0.382274,0.390049,0.644822,0.658367,0.673976,0.686255,0.371129,0.432936,0.490718,0.525433,0.659355,0.673834,0.717195,0.761841,0.320870,0.654407,0.068939,0.280000,0.260000,0.230000,0.226667,0.600000,0.800000,0.800000,1.000000
DivRank.AU_07,131,0.327383,0.359335,0.370574,0.374912,0.476652,0.502057,0.512903,0.518582,0.392188,0.460173,0.494897,0.515636,0.546191,0.590431,0.618240,0.642475,0.280203,0.417558,0.055398,0.280000,0.240000,0.220000,0.220000,0.800000,1.000000,1.000000,1.000000
DivRank.AU_07,132,0.272920,0.326445,0.336412,0.342386,0.506173,0.566370,0.575471,0.584990,0.296652,0.419272,0.450951,0.478229,0.497758,0.620592,0.642843,0.678644,0.263156,0.522077,0.088858,0.240000,0.240000,0.240000,0.233333,0.400000,1.000000,1.000000,1.000000
DivRank.AU_07,134,0.352799,0.373190,0.374962,0.379253,0.513204,0.523495,0.521151,0.526797,0.395973,0.438082,0.443280,0.464009,0.548342,0.564479,0.556303,0.580872,0.336122,0.503903,0.071708,0.240000,0.240000,0.230000,0.233333,0.800000,0.800000,0.800000,0.800000
DivRank.AU_07,137,0.289259,0.304698,0.336130,0.347034,0.395041,0.403860,0.443807,0.458123,0.327054,0.359897,0.454794,0.505558,0.422674,0.438599,0.548253,0.608996,0.264740,0.371575,0.047981,0.200000,0.220000,0.210000,0.240000,0.600000,0.600000,0.800000,1.000000
DivRank.AU_07,139,0.436914,0.449389,0.461065,0.475721,0.620275,0.618687,0.629922,0.649464,0.453478,0.481255,0.522458,0.589504,0.610895,0.609264,0.647037,0.727802,0.425921,0.623855,0.069198,0.280000,0.240000,0.250000,0.266667,0.600000,0.600000,0.800000,1.000000
DivRank.AU_07,140,0.336460,0.360777,0.374485,0.382583,0.489437,0.504542,0.519384,0.530327,0.373412,0.429137,0.473558,0.509244,0.517100,0.549112,0.592069,0.635248,0.322101,0.482833,0.060069,0.280000,0.280000,0.250000,0.260000,0.600000,0.800000,0.800000,1.000000
DivRank.AU_07,141,0.344327,0.388282,0.406767,0.407983,0.486325,0.530462,0.552433,0.553905,0.393720,0.488357,0.546529,0.552356,0.525881,0.610812,0.672235,0.678486,0.320375,0.468084,0.060779,0.280000,0.280000,0.300000,0.286667,0.800000,1.000000,1.000000,1.000000
DivRank.AU_07,143,0.267474,0.303413,0.310335,0.318673,0.369874,0.407817,0.414258,0.425142,0.288839,0.374223,0.400925,0.440706,0.380256,0.465166,0.488608,0.535792,0.257716,0.364369,0.068221,0.200000,0.240000,0.230000,0.220000,0.400000,0.800000,0.800000,1.000000
DivRank.AU_07,144,0.271104,0.275954,0.320591,0.323372,0.403604,0.393871,0.453563,0.457273,0.303050,0.312575,0.447752,0.461444,0.428559,0.406500,0.568046,0.584233,0.248538,0.383873,0.078543,0.280000,0.280000,0.310000,0.300000,0.400000,0.400000,1.000000,1.000000
DivRank.AU_07,145,0.321029,0.346624,0.384237,0.387062,0.484033,0.501172,0.549521,0.552942,0.348956,0.407072,0.526797,0.539911,0.500624,0.537662,0.674367,0.687972,0.314623,0.492077,0.066601,0.280000,0.240000,0.280000,0.273333,0.600000,0.600000,1.000000,1.000000
DivRank.AU_07,146,0.449319,0.460909,0.473268,0.477692,0.634615,0.628866,0.642171,0.648031,0.460477,0.486339,0.528204,0.551485,0.615047,0.606760,0.648885,0.676871,0.447254,0.653351,0.081995,0.360000,0.300000,0.300000,0.293333,0.600000,0.600000,0.800000,0.800000
DivRank.AU_07,147,0.342511,0.385451,0.396315,0.399148,0.495405,0.536351,0.546607,0.550254,0.410934,0.504786,0.539602,0.554120,0.566703,0.644496,0.671868,0.688615,0.295254,0.438632,0.080632,0.240000,0.240000,0.270000,0.260000,1.000000,1.000000,1.000000,1.000000
DivRank.AU_07,148,0.327988,0.336222,0.344071,0.345475,0.473776,0.467792,0.474523,0.476151,0.363317,0.379976,0.404432,0.411810,0.500538,0.485515,0.504037,0.511852,0.313116,0.464521,0.059068,0.240000,0.240000,0.230000,0.240000,0.600000,0.600000,0.600000,0.600000
DivRank.AU_07,150,0.250832,0.299029,0.320350,0.321468,0.346862,0.401924,0.427392,0.428708,0.282201,0.386247,0.458811,0.464042,0.371517,0.480112,0.558376,0.563767,0.229562,0.324562,0.050224,0.280000,0.260000,0.260000,0.253333,0.400000,0.800000,1.000000,1.000000
DivRank.AU_07,151,0.303177,0.347200,0.349358,0.349669,0.409314,0.457013,0.457864,0.458164,0.334145,0.435568,0.443619,0.445274,0.426277,0.528976,0.532129,0.533591,0.290279,0.402921,0.047589,0.240000,0.280000,0.250000,0.233333,0.600000,0.800000,0.800000,0.800000
DivRank.AU_07,152,0.291679,0.323464,0.326290,0.330701,0.411966,0.443556,0.444070,0.449910,0.336942,0.411705,0.420439,0.441332,0.450044,0.518271,0.518109,0.543039,0.257774,0.376927,0.059043,0.240000,0.260000,0.260000,0.266667,0.600000,0.800000,0.800000,0.800000
DivRank.AU_07,153,0.415129,0.431436,0.458256,0.462968,0.566942,0.572461,0.605362,0.611448,0.426080,0.461853,0.556621,0.579985,0.550652,0.564152,0.671443,0.698967,0.406214,0.570176,0.065957,0.280000,0.260000,0.260000,0.260000,0.600000,0.600000,1.000000,1.000000
DivRank.AU_07,154,0.265658,0.309007,0.327936,0.337684,0.371719,0.418904,0.441059,0.453997,0.287396,0.388141,0.451618,0.496617,0.383452,0.485716,0.552616,0.606720,0.256441,0.366718,0.051313,0.200000,0.240000,0.260000,0.260000,0.400000,0.800000,0.800000,1.000000
DivRank.AU_07,155,0.265356,0.304716,0.339341,0.341477,0.386004,0.425279,0.469854,0.472681,0.307677,0.388180,0.497179,0.506985,0.426071,0.494898,0.619922,0.631434,0.234217,0.350980,0.061393,0.280000,0.280000,0.290000,0.286667,0.600000,0.800000,1.000000,1.000000
DivRank.AU_07,156,0.298941,0.342044,0.364591,0.364947,0.410811,0.457740,0.484607,0.484910,0.334505,0.429252,0.502981,0.504846,0.436302,0.530844,0.610090,0.611455,0.281121,0.396198,0.052452,0.200000,0.260000,0.290000,0.273333,0.600000,0.800000,1.000000,1.000000
DivRank.AU_07,157,0.329198,0.369302,0.386442,0.391042,0.476149,0.514030,0.533042,0.539126,0.371490,0.462399,0.522440,0.543835,0.512307,0.590667,0.650518,0.675807,0.308312,0.458061,0.063653,0.280000,0.260000,0.260000,0.260000,0.600000,1.000000,1.000000,1.000000
DivRank.AU_07,158,0.350378,0.374036,0.397243,0.401497,0.618590,0.617793,0.649374,0.656090,0.409977,0.460231,0.530531,0.551917,0.657704,0.651937,0.731337,0.759755,0.312742,0.581942,0.057566,0.280000,0.260000,0.260000,0.260000,0.800000,0.800000,1.000000,1.000000
DivRank.AU_07,161,0.485325,0.526503,0.539460,0.544723,0.689300,0.724760,0.737342,0.744268,0.503651,0.587777,0.629790,0.653004,0.675422,0.741035,0.778253,0.805732,0.487083,0.718053,0.068758,0.280000,0.260000,0.250000,0.260000,0.800000,1.000000,1.000000,1.000000
DivRank.AU_07,162,0.304387,0.344631,0.372374,0.377275,0.537393,0.570075,0.609162,0.616859,0.345800,0.427757,0.516095,0.539464,0.554750,0.607959,0.712371,0.743114,0.283249,0.527076,0.059905,0.240000,0.240000,0.230000,0.246667,0.600000,0.800000,1.000000,1.000000
DivRank.AU_07,163,0.334039,0.371631,0.392090,0.395358,0.469388,0.505569,0.530663,0.534988,0.375216,0.461443,0.521553,0.536323,0.496938,0.573792,0.639257,0.656863,0.315452,0.460059,0.067632,0.280000,0.300000,0.280000,0.273333,0.600000,0.800000,1.000000,1.000000
DivRank.AU_07,164,0.233585,0.264202,0.302169,0.303288,0.328231,0.359483,0.409003,0.410451,0.252819,0.318411,0.442078,0.447420,0.334835,0.395992,0.541863,0.548039,0.220241,0.321218,0.052279,0.200000,0.220000,0.250000,0.253333,0.400000,0.600000,1.000000,1.000000
DivRank.AU_07,165,0.280787,0.306520,0.326217,0.331581,0.423358,0.440026,0.464331,0.471826,0.328651,0.385811,0.448642,0.475761,0.471494,0.502383,0.570394,0.604149,0.241351,0.377196,0.052510,0.240000,0.240000,0.270000,0.253333,0.600000,0.800000,0.800000,1.000000
DivRank.AU_07,166,0.352194,0.369312,0.388626,0.393643,0.512324,0.515665,0.538701,0.545359,0.411420,0.450380,0.505960,0.527907,0.569732,0.574410,0.632272,0.658208,0.313520,0.469923,0.071302,0.280000,0.260000,0.260000,0.253333,0.800000,0.800000,1.000000,1.000000
DivRank.AU_07,167,0.393949,0.411992,0.437928,0.439365,0.556410,0.561701,0.593839,0.595625,0.445607,0.485638,0.562814,0.569252,0.595185,0.605511,0.691148,0.698267,0.373491,0.545387,0.063362,0.320000,0.260000,0.300000,0.306667,0.800000,0.800000,1.000000,1.000000
DivRank.AU_07,170,0.254766,0.306945,0.335693,0.340655,0.357993,0.417733,0.454549,0.461171,0.268289,0.377271,0.466712,0.490460,0.355324,0.469279,0.572347,0.600943,0.256878,0.374693,0.052671,0.200000,0.200000,0.240000,0.240000,0.400000,0.800000,1.000000,1.000000
DivRank.AU_07,171,0.315885,0.329904,0.359402,0.363987,0.557692,0.550365,0.591229,0.598314,0.354695,0.388297,0.486841,0.509151,0.569019,0.559206,0.675452,0.704325,0.294114,0.548464,0.059569,0.240000,0.220000,0.240000,0.233333,0.600000,0.600000,1.000000,1.000000
DivRank.AU_07,172,0.298941,0.329147,0.342153,0.343520,0.434859,0.460597,0.474963,0.476501,0.334505,0.403729,0.448003,0.454657,0.463222,0.517378,0.561089,0.567632,0.279126,0.418422,0.070173,0.200000,0.220000,0.230000,0.226667,0.600000,0.800000,0.800000,0.800000
DivRank.AU_07,174,0.349773,0.381837,0.401440,0.404275,0.503046,0.529045,0.551186,0.554797,0.401532,0.468765,0.539502,0.552365,0.551452,0.597247,0.669841,0.684366,0.323132,0.476069,0.065345,0.240000,0.240000,0.260000,0.260000,0.800000,0.800000,1.000000,1.000000
DivRank.AU_07,175,0.259002,0.269634,0.283020,0.286674,0.397770,0.394957,0.411743,0.417001,0.297402,0.322601,0.367619,0.384343,0.436985,0.431000,0.482013,0.503661,0.225967,0.358696,0.053330,0.200000,0.200000,0.200000,0.206667,0.600000,0.600000,0.800000,0.800000
DivRank.AU_07,179,0.395159,0.429689,0.441824,0.443239,0.548739,0.578952,0.592687,0.594487,0.472946,0.545566,0.582028,0.588597,0.618109,0.672674,0.708805,0.716314,0.346872,0.499898,0.078551,0.320000,0.320000,0.290000,0.273333,1.000000,1.000000,1.000000,1.000000
DivRank.AU_07,180,0.291074,0.303226,0.305649,0.321270,0.397521,0.402370,0.403806,0.424352,0.325014,0.354514,0.361533,0.433161,0.420038,0.433062,0.436174,0.522108,0.269130,0.377766,0.049646,0.240000,0.220000,0.220000,0.233333,0.600000,0.600000,0.600000,1.000000
DivRank.AU_07,181,0.317095,0.359500,0.384530,0.388596,0.435216,0.479827,0.510154,0.515395,0.362868,0.450503,0.531760,0.550853,0.472851,0.555043,0.643976,0.666269,0.292310,0.411213,0.053558,0.200000,0.220000,0.230000,0.220000,0.800000,0.800000,1.000000,1.000000
DivRank.AU_07,182,0.227231,0.254755,0.279488,0.290211,0.330546,0.356273,0.387733,0.402305,0.247768,0.310363,0.381374,0.429978,0.343108,0.397522,0.477397,0.536547,0.211821,0.317442,0.068802,0.200000,0.220000,0.230000,0.240000,0.400000,0.600000,0.800000,1.000000
DivRank.AU_07,183,0.354312,0.372264,0.384908,0.391577,0.504307,0.511968,0.525487,0.534414,0.415956,0.452911,0.490166,0.520275,0.561439,0.571068,0.605383,0.641695,0.314727,0.462176,0.086692,0.320000,0.280000,0.280000,0.273333,0.800000,0.800000,0.800000,1.000000
DivRank.AU_07,185,0.410893,0.422786,0.442841,0.443724,0.622936,0.615674,0.638083,0.638971,0.419107,0.443220,0.504698,0.508607,0.606810,0.591396,0.653460,0.656904,0.405498,0.635920,0.079385,0.240000,0.260000,0.260000,0.240000,0.600000,0.600000,0.800000,0.800000
DivRank.AU_07,187,0.363691,0.383167,0.397980,0.401712,0.517657,0.528028,0.544256,0.548951,0.408114,0.449933,0.504255,0.521702,0.550855,0.569929,0.624834,0.644444,0.346262,0.508500,0.064135,0.280000,0.280000,0.270000,0.266667,0.800000,0.800000,1.000000,1.000000
DivRank.AU_07,188,0.296520,0.323027,0.335977,0.338898,0.431338,0.451038,0.465490,0.469380,0.339792,0.401630,0.439626,0.453545,0.470543,0.512235,0.548607,0.565192,0.267327,0.400684,0.050367,0.240000,0.260000,0.250000,0.246667,0.600000,0.800000,0.800000,0.800000
DivRank.AU_07,190,0.421785,0.457076,0.475507,0.476182,0.580350,0.612447,0.633219,0.633930,0.469221,0.542644,0.601559,0.604521,0.612592,0.671848,0.731857,0.734551,0.415723,0.586843,0.094875,0.320000,0.280000,0.270000,0.260000,0.800000,1.000000,1.000000,1.000000
DivRank.AU_07,193,0.429652,0.476411,0.490793,0.494390,0.603741,0.649884,0.665464,0.670193,0.462881,0.562337,0.610658,0.627193,0.613042,0.702167,0.749741,0.769332,0.401939,0.586658,0.069431,0.280000,0.320000,0.320000,0.306667,0.800000,1.000000,1.000000,1.000000
