runid,topic,ERR-IA@5,ERR-IA@10,ERR-IA@20,ERR-IA@30,nERR-IA@5,nERR-IA@10,nERR-IA@20,nERR-IA@30,alpha-DCG@5,alpha-DCG@10,alpha-DCG@20,alpha-DCG@30,alpha-nDCG@5,alpha-nDCG@10,alpha-nDCG@20,alpha-nDCG@30,NRBP,nNRBP,MAP-IA,P-IA@5,P-IA@10,P-IA@20,P-IA@30,strec@5,strec@10,strec@20,strec@30
DivRank.AU_07,195,0.288048,0.303151,0.305214,0.306756,0.406838,0.415295,0.415079,0.417024,0.307557,0.346209,0.354010,0.360745,0.410795,0.435261,0.435987,0.443609,0.283105,0.413815,0.051069,0.240000,0.220000,0.210000,0.226667,0.400000,0.600000,0.600000,0.600000
DivRank.AU_07,198,0.227231,0.254311,0.257150,0.266840,0.330546,0.355649,0.356615,0.369880,0.247768,0.310167,0.318866,0.365410,0.343108,0.396882,0.398455,0.455739,0.210446,0.315463,0.050744,0.200000,0.220000,0.220000,0.240000,0.400000,0.600000,0.600000,0.800000
DivRank.AU_07,199,0.496823,0.529157,0.549005,0.552973,0.866034,0.872273,0.895976,0.902028,0.516028,0.581079,0.646547,0.664931,0.811259,0.821963,0.890565,0.914226,0.499094,0.926684,0.066299,0.320000,0.280000,0.270000,0.260000,0.800000,1.000000,1.000000,1.000000
DivRank.AU_07,200,0.466566,0.505989,0.521495,0.523848,0.690860,0.718568,0.734683,0.737771,0.494218,0.583980,0.634033,0.644965,0.692662,0.752972,0.799478,0.812247,0.450607,0.694926,0.066576,0.320000,0.300000,0.270000,0.266667,0.800000,1.000000,1.000000,1.000000
DivRank.AU_07,202,0.374281,0.442849,0.458790,0.461434,0.536892,0.612085,0.628663,0.631983,0.382664,0.526334,0.580582,0.592832,0.523250,0.668444,0.719511,0.733239,0.368378,0.542136,0.066988,0.280000,0.340000,0.310000,0.286667,0.600000,1.000000,1.000000,1.000000
DivRank.AU_07,203,0.327988,0.331068,0.333128,0.340330,0.485663,0.470829,0.469830,0.479743,0.363317,0.369147,0.376940,0.409001,0.509200,0.477476,0.476371,0.515813,0.312500,0.481962,0.086453,0.240000,0.220000,0.210000,0.213333,0.600000,0.600000,0.600000,0.800000
DivRank.AU_07,206,0.254766,0.322940,0.340853,0.345634,0.353782,0.436488,0.458249,0.464554,0.268289,0.428915,0.484322,0.507198,0.350636,0.531471,0.591196,0.618432,0.254455,0.367051,0.061065,0.200000,0.260000,0.270000,0.286667,0.400000,1.000000,1.000000,1.000000
DivRank.AU_07,208,0.462935,0.489183,0.493614,0.499726,0.685484,0.696261,0.696528,0.704681,0.491332,0.544904,0.559361,0.590805,0.688617,0.705990,0.707472,0.745178,0.445970,0.687858,0.069152,0.320000,0.300000,0.280000,0.273333,0.800000,0.800000,0.800000,1.000000
DivRank.AU_07,209,0.487443,0.531505,0.542078,0.544631,0.709067,0.743770,0.752488,0.755463,0.523869,0.617808,0.654022,0.666148,0.725452,0.791719,0.819107,0.831672,0.467773,0.701212,0.079791,0.360000,0.340000,0.290000,0.286667,0.800000,1.000000,1.000000,1.000000
DivRank.AU_07,211,0.320726,0.343704,0.372315,0.376945,0.430894,0.450745,0.486669,0.492666,0.364878,0.415823,0.503208,0.525819,0.461733,0.502068,0.601989,0.628741,0.295217,0.409225,0.061844,0.280000,0.240000,0.250000,0.246667,0.600000,0.800000,1.000000,1.000000
DivRank.AU_07,212,0.417549,0.461703,0.468110,0.470532,0.607394,0.644378,0.648174,0.651348,0.488748,0.584610,0.606300,0.617753,0.676816,0.745330,0.756012,0.769422,0.382443,0.573101,0.071741,0.320000,0.320000,0.300000,0.286667,1.000000,1.000000,1.000000,1.000000
DivRank.AU_07,213,0.440847,0.477084,0.496152,0.497949,0.627476,0.654358,0.676511,0.678771,0.476881,0.550225,0.610854,0.620381,0.643674,0.689884,0.753326,0.764188,0.412384,0.605449,0.072642,0.360000,0.300000,0.290000,0.273333,0.800000,1.000000,1.000000,1.000000
DivRank.AU_07,216,0.404236,0.433604,0.449841,0.452999,0.588028,0.608243,0.625118,0.628974,0.471444,0.534099,0.586573,0.600836,0.652854,0.688198,0.735696,0.750910,0.369388,0.553774,0.063238,0.280000,0.240000,0.250000,0.260000,1.000000,1.000000,1.000000,1.000000
DivRank.AU_07,217,0.305598,0.350482,0.353719,0.361992,0.434970,0.483003,0.483610,0.494714,0.350490,0.443531,0.454438,0.495379,0.473077,0.561004,0.562058,0.611637,0.279666,0.410951,0.059286,0.280000,0.280000,0.290000,0.266667,0.600000,0.800000,0.800000,1.000000
DivRank.AU_07,218,0.481694,0.487937,0.509815,0.516002,0.658668,0.648602,0.674567,0.682586,0.505123,0.518984,0.587558,0.617411,0.653414,0.635099,0.709669,0.744965,0.470962,0.662306,0.063469,0.320000,0.280000,0.280000,0.300000,0.800000,0.800000,1.000000,1.000000
DivRank.AU_07,219,0.327383,0.371688,0.397616,0.402521,0.452341,0.499088,0.532045,0.538567,0.351389,0.446853,0.532759,0.556729,0.455451,0.548136,0.647216,0.676125,0.330585,0.475773,0.055058,0.240000,0.280000,0.260000,0.260000,0.600000,0.800000,1.000000,1.000000
DivRank.AU_07,220,0.285628,0.337055,0.345997,0.346675,0.403419,0.460163,0.469571,0.470396,0.317202,0.436556,0.463716,0.466802,0.423678,0.545450,0.569742,0.573051,0.268514,0.392251,0.058341,0.200000,0.260000,0.270000,0.273333,0.600000,0.800000,0.800000,0.800000
DivRank.AU_07,221,0.316490,0.339317,0.346836,0.346854,0.475023,0.486808,0.492937,0.492854,0.369598,0.415613,0.442156,0.442235,0.528507,0.543428,0.563300,0.562902,0.280314,0.435095,0.077417,0.240000,0.260000,0.250000,0.253333,0.800000,0.800000,0.800000,0.800000
DivRank.AU_07,222,0.304387,0.350740,0.352221,0.354905,0.450717,0.500731,0.498016,0.501607,0.360975,0.451703,0.456257,0.469823,0.505918,0.589058,0.578921,0.595157,0.266265,0.410752,0.067105,0.240000,0.280000,0.250000,0.246667,0.800000,1.000000,1.000000,1.000000
DivRank.AU_07,224,0.389713,0.399916,0.429772,0.442527,0.547619,0.545216,0.582374,0.599528,0.403637,0.425153,0.517638,0.575920,0.534579,0.530625,0.635196,0.706087,0.372112,0.542891,0.050784,0.240000,0.220000,0.230000,0.233333,0.600000,0.600000,0.800000,1.000000
DivRank.AU_07,225,0.272920,0.279504,0.280958,0.286305,0.406306,0.399036,0.398142,0.405696,0.296652,0.312360,0.316783,0.343820,0.419511,0.406504,0.404014,0.438399,0.259563,0.400886,0.074041,0.240000,0.240000,0.270000,0.260000,0.400000,0.400000,0.400000,0.600000
DivRank.AU_07,228,0.340091,0.366639,0.378242,0.384845,0.503584,0.519860,0.532229,0.541394,0.387623,0.446960,0.483490,0.518579,0.543265,0.575564,0.609432,0.653043,0.314231,0.484210,0.055133,0.240000,0.240000,0.240000,0.246667,0.800000,0.800000,0.800000,1.000000
DivRank.AU_07,230,0.327988,0.377793,0.392178,0.395489,0.579060,0.624930,0.641734,0.646741,0.363317,0.468516,0.515481,0.529990,0.582851,0.665887,0.711828,0.730075,0.318345,0.592388,0.057950,0.240000,0.240000,0.250000,0.253333,0.600000,1.000000,1.000000,1.000000
DivRank.AU_07,231,0.346142,0.377546,0.402646,0.407976,0.501975,0.526313,0.556189,0.563261,0.391680,0.456502,0.537637,0.563384,0.542532,0.584180,0.670327,0.700937,0.325789,0.484445,0.060063,0.240000,0.280000,0.280000,0.300000,0.800000,0.800000,1.000000,1.000000
DivRank.AU_07,232,0.343116,0.389969,0.414967,0.416880,0.464373,0.514101,0.544967,0.547416,0.382064,0.481299,0.561885,0.571612,0.488308,0.584011,0.674578,0.685924,0.332271,0.462865,0.071656,0.280000,0.300000,0.310000,0.306667,0.600000,1.000000,1.000000,1.000000
DivRank.AU_07,235,0.284720,0.313714,0.343942,0.349236,0.388843,0.415823,0.454020,0.460941,0.322580,0.381383,0.486695,0.512100,0.416893,0.465019,0.586532,0.616776,0.260498,0.365547,0.066672,0.280000,0.280000,0.290000,0.280000,0.600000,0.600000,1.000000,1.000000
DivRank.AU_07,237,0.417247,0.454088,0.455069,0.461368,0.632569,0.662888,0.659211,0.668322,0.435482,0.509254,0.512177,0.540624,0.630519,0.683522,0.672949,0.710272,0.404790,0.634848,0.162170,0.320000,0.280000,0.260000,0.273333,0.600000,0.800000,0.800000,1.000000
DivRank.AU_07,238,0.360666,0.371180,0.381936,0.392824,0.501472,0.502269,0.514119,0.528621,0.417156,0.439391,0.473556,0.526602,0.545709,0.544900,0.578577,0.642605,0.327226,0.472817,0.056200,0.280000,0.260000,0.260000,0.260000,0.800000,0.800000,0.800000,1.000000
DivRank.AU_07,239,0.431467,0.458328,0.492809,0.494909,0.601688,0.620561,0.664150,0.666874,0.445666,0.498410,0.610305,0.620932,0.584198,0.616950,0.745747,0.758241,0.426039,0.618351,0.107238,0.320000,0.280000,0.320000,0.320000,0.600000,0.800000,1.000000,1.000000
DivRank.AU_07,240,0.393343,0.454424,0.474521,0.477958,0.555556,0.620443,0.644192,0.648658,0.413489,0.537035,0.602366,0.617869,0.552286,0.671031,0.740543,0.758630,0.377787,0.551890,0.093422,0.280000,0.300000,0.320000,0.300000,0.600000,1.000000,1.000000,1.000000
DivRank.AU_07,241,0.277156,0.321746,0.329634,0.330355,0.396537,0.444459,0.451490,0.452285,0.318432,0.413903,0.439558,0.442937,0.433532,0.525437,0.544678,0.547908,0.248871,0.366064,0.053857,0.200000,0.260000,0.230000,0.233333,0.600000,0.800000,0.800000,0.800000
DivRank.AU_07,242,0.393646,0.408380,0.426420,0.430484,0.555983,0.559506,0.580152,0.585469,0.432056,0.467998,0.523289,0.541193,0.577085,0.588717,0.645253,0.666336,0.388199,0.567330,0.077395,0.320000,0.260000,0.230000,0.226667,0.800000,1.000000,1.000000,1.000000
DivRank.AU_07,244,0.335250,0.358534,0.361335,0.362498,0.477175,0.493145,0.493543,0.495057,0.391230,0.443660,0.454070,0.459992,0.528065,0.559462,0.561534,0.568513,0.297506,0.436903,0.056502,0.240000,0.280000,0.280000,0.266667,0.800000,0.800000,0.800000,0.800000
DivRank.AU_07,245,0.248411,0.273346,0.293973,0.307411,0.336200,0.360693,0.386328,0.403928,0.265855,0.324754,0.390506,0.457412,0.339784,0.394737,0.469163,0.549207,0.238884,0.332821,0.060538,0.240000,0.260000,0.250000,0.260000,0.400000,0.600000,0.800000,1.000000
DivRank.AU_07,246,0.278971,0.302632,0.312933,0.319505,0.410142,0.426859,0.437071,0.446089,0.301217,0.356796,0.390913,0.421435,0.424614,0.462467,0.492932,0.530627,0.269964,0.406058,0.060407,0.240000,0.240000,0.230000,0.240000,0.400000,0.600000,0.600000,0.800000
DivRank.AU_07,248,0.271710,0.312443,0.321894,0.333949,0.399289,0.442147,0.450160,0.466401,0.310619,0.403259,0.435181,0.488904,0.438873,0.527562,0.549981,0.614476,0.243370,0.364578,0.064542,0.240000,0.280000,0.260000,0.260000,0.600000,0.800000,0.800000,1.000000
DivRank.AU_07,249,0.407867,0.447786,0.473379,0.476774,0.710970,0.741719,0.775233,0.780035,0.424666,0.508237,0.592915,0.608472,0.667627,0.725588,0.820965,0.839313,0.394956,0.733709,0.122564,0.280000,0.260000,0.260000,0.280000,0.600000,0.800000,1.000000,1.000000
DivRank.AU_07,250,0.284418,0.359121,0.376404,0.377564,0.399660,0.487181,0.508736,0.510252,0.331170,0.487512,0.543967,0.549516,0.438603,0.602785,0.665725,0.672229,0.256222,0.373581,0.066527,0.240000,0.300000,0.280000,0.266667,0.600000,1.000000,1.000000,1.000000
DivRank.AU_07,251,0.518608,0.546643,0.557668,0.561974,0.696748,0.717491,0.729214,0.734757,0.550759,0.612232,0.651799,0.673733,0.696955,0.740424,0.779997,0.805845,0.507125,0.703039,0.085627,0.360000,0.420000,0.370000,0.360000,0.800000,0.800000,1.000000,1.000000
DivRank.AU_07,252,0.315280,0.376001,0.382911,0.388770,0.458627,0.525739,0.530805,0.538711,0.357942,0.486501,0.509361,0.537114,0.495676,0.622420,0.636089,0.669634,0.294818,0.441912,0.068099,0.280000,0.280000,0.270000,0.253333,0.600000,1.000000,1.000000,1.000000
DivRank.AU_07,253,0.291679,0.319571,0.342860,0.351241,0.424296,0.446211,0.475469,0.486771,0.321767,0.386757,0.464831,0.503271,0.445582,0.493266,0.581371,0.627729,0.276182,0.413961,0.069045,0.200000,0.200000,0.220000,0.253333,0.600000,0.800000,1.000000,1.000000
DivRank.AU_07,255,0.483812,0.515508,0.524158,0.525953,0.665695,0.690533,0.698062,0.700011,0.514017,0.582952,0.613030,0.621738,0.671075,0.721230,0.745701,0.754285,0.467656,0.660155,0.068284,0.360000,0.320000,0.270000,0.266667,0.800000,1.000000,1.000000,1.000000
DivRank.AU_07,256,0.303782,0.319533,0.327372,0.327732,0.429060,0.436673,0.444736,0.445170,0.345564,0.381226,0.405095,0.406709,0.461561,0.477168,0.498830,0.500563,0.275715,0.402833,0.052151,0.240000,0.240000,0.250000,0.246667,0.600000,0.600000,0.600000,0.600000
DivRank.AU_07,257,0.280182,0.308749,0.348652,0.349608,0.494658,0.510720,0.570618,0.571739,0.312873,0.373100,0.494644,0.498957,0.501926,0.530275,0.683661,0.687539,0.261881,0.487314,0.057829,0.200000,0.200000,0.250000,0.260000,0.600000,0.600000,1.000000,1.000000
DivRank.AU_07,258,0.291074,0.337481,0.340084,0.345023,0.409014,0.459432,0.460600,0.467150,0.325522,0.422859,0.431082,0.452949,0.431123,0.526499,0.528943,0.555093,0.274985,0.401074,0.049432,0.240000,0.260000,0.260000,0.266667,0.600000,0.800000,0.800000,0.800000
DivRank.AU_07,260,0.268079,0.303639,0.319808,0.327960,0.374788,0.412025,0.431972,0.442892,0.304250,0.385511,0.436690,0.478621,0.399580,0.477944,0.534462,0.585279,0.241879,0.352238,0.049981,0.200000,0.240000,0.240000,0.240000,0.600000,0.800000,0.800000,1.000000
DivRank.AU_07,263,0.451437,0.464866,0.467607,0.467891,0.660177,0.654441,0.653295,0.653647,0.467630,0.495426,0.504131,0.505369,0.653334,0.641191,0.638756,0.640149,0.444052,0.666888,0.082087,0.320000,0.280000,0.260000,0.253333,0.600000,0.600000,0.600000,0.600000
DivRank.AU_07,265,0.200000,0.223850,0.249805,0.262682,0.361202,0.381244,0.417671,0.438645,0.200000,0.246067,0.329264,0.390051,0.331788,0.364916,0.464543,0.547653,0.204682,0.385722,0.047763,0.200000,0.200000,0.210000,0.226667,0.200000,0.400000,0.800000,1.000000
DivRank.AU_07,266,0.600303,0.619078,0.627117,0.627988,0.859246,0.853402,0.858782,0.859918,0.605710,0.645019,0.669295,0.673370,0.822831,0.813385,0.828740,0.833566,0.596316,0.880608,0.068602,0.360000,0.300000,0.280000,0.266667,0.800000,0.800000,0.800000,0.800000
DivRank.AU_07,268,0.357035,0.402482,0.410550,0.415125,0.515734,0.559981,0.566031,0.572044,0.414270,0.518099,0.543225,0.563659,0.570735,0.662001,0.676354,0.700322,0.324873,0.481963,0.062759,0.280000,0.280000,0.280000,0.260000,0.800000,1.000000,1.000000,1.000000
DivRank.AU_07,269,0.376399,0.404214,0.418472,0.421676,0.538528,0.558073,0.573341,0.577300,0.444347,0.502518,0.550962,0.566140,0.604961,0.637474,0.683692,0.700340,0.334366,0.491771,0.063604,0.280000,0.300000,0.290000,0.273333,1.000000,1.000000,1.000000,1.000000
DivRank.AU_07,270,0.311044,0.365399,0.385033,0.387989,0.439316,0.500206,0.523426,0.527257,0.358302,0.474839,0.538785,0.552177,0.478575,0.596182,0.663284,0.678769,0.283514,0.414371,0.065562,0.280000,0.300000,0.310000,0.300000,0.600000,1.000000,1.000000,1.000000
DivRank.AU_07,272,0.332829,0.335878,0.349417,0.356378,0.476190,0.462311,0.477697,0.487142,0.396517,0.401903,0.444145,0.475580,0.539842,0.506821,0.549611,0.588161,0.284459,0.418181,0.050239,0.280000,0.240000,0.230000,0.226667,0.800000,0.800000,0.800000,1.000000
DivRank.AU_07,273,0.291679,0.316715,0.325531,0.331379,0.414267,0.436678,0.445454,0.453291,0.321767,0.377251,0.403503,0.432187,0.431507,0.476713,0.499131,0.533810,0.276736,0.408162,0.052994,0.200000,0.200000,0.220000,0.233333,0.600000,0.600000,0.600000,0.800000
DivRank.AU_07,274,0.416036,0.461839,0.472376,0.478737,0.616039,0.656921,0.666472,0.674996,0.433767,0.538716,0.575252,0.604998,0.607938,0.696912,0.727484,0.762988,0.402603,0.620962,0.078419,0.320000,0.280000,0.300000,0.293333,0.600000,1.000000,1.000000,1.000000
DivRank.AU_07,275,0.293495,0.350375,0.368723,0.372115,0.412766,0.476392,0.498340,0.502822,0.341868,0.463556,0.523586,0.539001,0.455236,0.577558,0.641439,0.659764,0.261274,0.379080,0.067612,0.280000,0.280000,0.280000,0.260000,0.600000,1.000000,1.000000,1.000000
DivRank.AU_07,276,0.331619,0.355850,0.378920,0.381893,0.472007,0.489134,0.517034,0.520948,0.388344,0.439317,0.518670,0.534071,0.524170,0.553416,0.640058,0.658325,0.294031,0.431736,0.056675,0.240000,0.240000,0.260000,0.260000,0.800000,0.800000,1.000000,1.000000
DivRank.AU_07,277,0.233585,0.257849,0.267557,0.274835,0.335944,0.357256,0.368415,0.378346,0.252819,0.312527,0.342448,0.379325,0.347213,0.398185,0.428856,0.474563,0.217958,0.321119,0.056294,0.200000,0.220000,0.210000,0.226667,0.400000,0.600000,0.600000,0.800000
DivRank.AU_07,279,0.382451,0.405788,0.410056,0.412593,0.587361,0.600317,0.603827,0.607447,0.433230,0.483130,0.496238,0.509998,0.636562,0.658969,0.668107,0.686075,0.361514,0.574321,0.096672,0.280000,0.260000,0.270000,0.246667,0.800000,0.800000,0.800000,0.800000
DivRank.AU_07,281,0.378215,0.408560,0.417049,0.426574,0.524549,0.552064,0.560800,0.573441,0.433591,0.497394,0.524278,0.567688,0.564855,0.615690,0.640014,0.692170,0.352144,0.508432,0.075577,0.320000,0.340000,0.350000,0.333333,0.800000,0.800000,0.800000,1.000000
DivRank.AU_07,283,0.265658,0.311676,0.314681,0.321441,0.381739,0.431574,0.433535,0.442808,0.287396,0.386807,0.396084,0.425748,0.392499,0.490873,0.495643,0.532567,0.258231,0.382381,0.059071,0.200000,0.260000,0.260000,0.253333,0.400000,0.600000,0.600000,0.800000
DivRank.AU_07,284,0.350983,0.370883,0.387604,0.389673,0.489865,0.499918,0.518899,0.521551,0.425388,0.469772,0.518630,0.528404,0.566473,0.583547,0.631945,0.643251,0.295068,0.420225,0.078703,0.320000,0.280000,0.280000,0.273333,0.800000,0.800000,1.000000,1.000000
DivRank.AU_07,285,0.438124,0.486252,0.501893,0.504628,0.596130,0.642474,0.660833,0.664365,0.461651,0.563106,0.612473,0.626446,0.593627,0.683766,0.736505,0.752983,0.423917,0.593490,0.053677,0.240000,0.220000,0.230000,0.240000,0.800000,1.000000,1.000000,1.000000
DivRank.AU_07,286,0.314070,0.340705,0.342626,0.351131,0.443590,0.465178,0.465142,0.476538,0.353252,0.410693,0.417479,0.459739,0.471829,0.513166,0.513263,0.564481,0.293531,0.428804,0.063971,0.240000,0.280000,0.270000,0.280000,0.600000,0.600000,0.600000,0.800000
DivRank.AU_07,287,0.455068,0.457319,0.479383,0.481503,0.673835,0.648551,0.674638,0.677338,0.481840,0.486088,0.556840,0.566372,0.675314,0.626044,0.701889,0.712681,0.434458,0.669511,0.064464,0.280000,0.240000,0.250000,0.253333,0.800000,0.800000,1.000000,1.000000
DivRank.AU_07,288,0.466263,0.515585,0.525356,0.527590,0.655187,0.702157,0.711503,0.714384,0.495841,0.596175,0.626168,0.636709,0.656695,0.742698,0.768031,0.780303,0.451390,0.658433,0.067178,0.360000,0.320000,0.280000,0.260000,0.800000,1.000000,1.000000,1.000000
DivRank.AU_07,289,0.444175,0.476303,0.494884,0.496002,0.635498,0.656648,0.679139,0.680622,0.466216,0.537838,0.600066,0.605170,0.634735,0.679809,0.748891,0.755024,0.429904,0.632296,0.084047,0.240000,0.240000,0.260000,0.253333,0.800000,0.800000,1.000000,1.000000
DivRank.AU_07,290,0.444175,0.451651,0.469683,0.474478,0.627350,0.617700,0.638261,0.644546,0.458375,0.473765,0.526237,0.547061,0.612239,0.593948,0.647776,0.672413,0.437463,0.639193,0.051151,0.280000,0.260000,0.250000,0.233333,0.600000,0.600000,0.800000,0.800000
DivRank.AU_07,291,0.200000,0.232358,0.244708,0.257481,0.370932,0.401920,0.417964,0.439586,0.200000,0.278319,0.324681,0.386524,0.335584,0.409606,0.462443,0.549600,0.201461,0.399556,0.052451,0.200000,0.200000,0.220000,0.240000,0.200000,0.600000,0.800000,1.000000
DivRank.AU_07,292,0.200000,0.238448,0.242475,0.255903,0.373446,0.418976,0.418020,0.440344,0.200000,0.283781,0.299112,0.361854,0.339209,0.429127,0.429891,0.516331,0.204981,0.407906,0.046584,0.200000,0.220000,0.210000,0.220000,0.200000,0.600000,0.600000,1.000000
DivRank.AU_07,293,0.358245,0.399766,0.415143,0.419438,0.489256,0.532439,0.549877,0.555342,0.400302,0.493076,0.538502,0.559945,0.517338,0.606176,0.651669,0.676456,0.344062,0.483335,0.064899,0.240000,0.220000,0.250000,0.240000,0.800000,1.000000,1.000000,1.000000
DivRank.AU_07,294,0.272920,0.312617,0.315312,0.326464,0.475738,0.517436,0.515990,0.533764,0.296652,0.388241,0.396827,0.449181,0.466372,0.553347,0.548813,0.619063,0.262163,0.487009,0.052645,0.240000,0.240000,0.240000,0.246667,0.400000,0.800000,0.800000,1.000000
DivRank.AU_07,295,0.285628,0.322342,0.343096,0.348243,0.401361,0.438755,0.464501,0.471384,0.317202,0.393632,0.456182,0.483962,0.420104,0.489929,0.559295,0.592910,0.270045,0.393866,0.051984,0.200000,0.280000,0.260000,0.266667,0.600000,0.600000,0.800000,1.000000
