runid,topic,ERR-IA@5,ERR-IA@10,ERR-IA@20,ERR-IA@30,nERR-IA@5,nERR-IA@10,nERR-IA@20,nERR-IA@30,alpha-DCG@5,alpha-DCG@10,alpha-DCG@20,alpha-DCG@30,alpha-nDCG@5,alpha-nDCG@10,alpha-nDCG@20,alpha-nDCG@30,NRBP,nNRBP,MAP-IA,P-IA@5,P-IA@10,P-IA@20,P-IA@30,strec@5,strec@10,strec@20,strec@30
DivRank.AU_07,297,0.307413,0.355621,0.375921,0.378888,0.463504,0.510513,0.534975,0.539056,0.355416,0.462141,0.529135,0.542751,0.509893,0.601776,0.672531,0.689109,0.277253,0.433302,0.081331,0.200000,0.240000,0.260000,0.266667,0.800000,1.000000,1.000000,1.000000
DivRank.AU_07,298,0.268079,0.311712,0.338892,0.343983,0.385217,0.431525,0.466130,0.473073,0.304250,0.404233,0.484358,0.508143,0.415516,0.512395,0.603106,0.632398,0.243125,0.360062,0.070199,0.200000,0.240000,0.260000,0.266667,0.600000,0.800000,1.000000,1.000000
DivRank.AU_07,299,0.268079,0.289586,0.317353,0.320218,0.366116,0.384891,0.419778,0.423459,0.304250,0.351864,0.436550,0.450644,0.393204,0.430802,0.527245,0.543686,0.241131,0.338664,0.048022,0.200000,0.220000,0.250000,0.246667,0.600000,0.800000,1.000000,1.000000
DivRank.AU_07,300,0.353404,0.380849,0.406396,0.408478,0.496599,0.519222,0.550715,0.553413,0.404418,0.462842,0.549162,0.558165,0.535613,0.577665,0.673936,0.684357,0.327059,0.477160,0.051162,0.240000,0.240000,0.240000,0.226667,0.800000,0.800000,1.000000,1.000000
DivRank.AU_07,301,0.454463,0.496230,0.518016,0.519917,0.646856,0.681578,0.706553,0.708971,0.469913,0.562225,0.631105,0.639742,0.634267,0.707114,0.778399,0.788258,0.450879,0.662014,0.072793,0.320000,0.280000,0.290000,0.273333,0.600000,1.000000,1.000000,1.000000
DivRank.AU_07,302,0.200000,0.259885,0.283228,0.289711,0.284668,0.357004,0.386602,0.395286,0.200000,0.334002,0.408871,0.442943,0.269951,0.420127,0.505095,0.546225,0.206163,0.302714,0.061778,0.200000,0.280000,0.280000,0.273333,0.200000,0.600000,0.800000,1.000000
DivRank.AU_07,303,0.369440,0.422632,0.448398,0.454262,0.504545,0.561404,0.592692,0.600323,0.364639,0.478910,0.554927,0.581596,0.471248,0.586085,0.669673,0.701271,0.375342,0.526943,0.067995,0.280000,0.260000,0.260000,0.260000,0.400000,0.800000,1.000000,1.000000
DivRank.AU_07,304,0.272617,0.307034,0.309309,0.321131,0.481303,0.509210,0.507168,0.526177,0.283100,0.362362,0.370576,0.424939,0.454163,0.517197,0.513220,0.586894,0.277975,0.517508,0.067856,0.240000,0.220000,0.210000,0.220000,0.400000,0.600000,0.600000,0.800000
DivRank.AU_07,305,0.336460,0.354810,0.359672,0.362076,0.489868,0.495388,0.497572,0.500651,0.373412,0.414574,0.430945,0.444056,0.520042,0.531092,0.537896,0.553132,0.321477,0.479050,0.055739,0.280000,0.240000,0.220000,0.220000,0.600000,0.800000,0.800000,0.800000
DivRank.AU_07,308,0.262632,0.298790,0.319171,0.326741,0.369362,0.409022,0.432457,0.442244,0.303771,0.379355,0.450831,0.487535,0.408774,0.482840,0.556867,0.599529,0.231043,0.331206,0.047511,0.240000,0.220000,0.240000,0.240000,0.600000,0.800000,1.000000,1.000000
DivRank.AU_07,309,0.320726,0.358491,0.365174,0.374549,0.450680,0.487693,0.494233,0.506828,0.361395,0.447130,0.472383,0.513580,0.478634,0.555994,0.578989,0.629004,0.300233,0.437863,0.060934,0.280000,0.280000,0.270000,0.253333,0.600000,0.800000,0.800000,1.000000
DivRank.AU_07,310,0.233585,0.269900,0.277433,0.289811,0.329915,0.368505,0.376660,0.393369,0.252819,0.332593,0.359881,0.416628,0.337683,0.415579,0.442513,0.511781,0.220291,0.321812,0.060072,0.200000,0.240000,0.230000,0.253333,0.400000,0.600000,0.600000,1.000000
DivRank.AU_07,312,0.315885,0.344305,0.370799,0.373770,0.449612,0.472973,0.505877,0.509780,0.354695,0.417204,0.502803,0.517668,0.478752,0.524785,0.620423,0.637987,0.295881,0.434446,0.060114,0.240000,0.260000,0.250000,0.253333,0.600000,0.800000,1.000000,1.000000
DivRank.AU_07,313,0.436309,0.457733,0.480760,0.487572,0.634683,0.638838,0.665763,0.674977,0.441550,0.487944,0.558540,0.591295,0.611457,0.622088,0.696721,0.736595,0.440268,0.659754,0.068039,0.280000,0.280000,0.280000,0.273333,0.600000,0.600000,0.800000,1.000000
DivRank.AU_07,314,0.342511,0.364435,0.381907,0.389208,0.481293,0.496277,0.517252,0.527005,0.403968,0.457069,0.514518,0.547780,0.535018,0.569369,0.631222,0.671315,0.299104,0.436292,0.058537,0.280000,0.280000,0.270000,0.293333,0.800000,1.000000,1.000000,1.000000
DivRank.AU_07,315,0.255371,0.311490,0.331535,0.331815,0.347468,0.412533,0.437095,0.437388,0.280217,0.407266,0.478362,0.479630,0.360325,0.496777,0.576059,0.577169,0.241318,0.337957,0.049374,0.200000,0.220000,0.250000,0.246667,0.400000,0.800000,1.000000,1.000000
DivRank.AU_07,316,0.340091,0.364796,0.367071,0.376954,0.468529,0.487106,0.487562,0.500545,0.371940,0.420884,0.429692,0.475305,0.487152,0.518230,0.521190,0.575824,0.335009,0.472082,0.058581,0.240000,0.300000,0.260000,0.273333,0.600000,0.600000,0.600000,0.800000
DivRank.AU_07,317,0.255371,0.274819,0.287054,0.287054,0.450855,0.455425,0.470729,0.470581,0.280217,0.325958,0.369663,0.369664,0.449538,0.463929,0.511755,0.511133,0.238092,0.443489,0.058231,0.200000,0.200000,0.220000,0.213333,0.400000,0.600000,0.800000,0.800000
DivRank.AU_07,318,0.326172,0.338394,0.352382,0.357931,0.488225,0.484685,0.499626,0.507289,0.361874,0.386536,0.425308,0.452627,0.516397,0.504856,0.539746,0.573483,0.311694,0.482311,0.071677,0.240000,0.260000,0.270000,0.266667,0.600000,0.600000,0.800000,0.800000
DivRank.AU_07,319,0.299244,0.326332,0.330148,0.337816,0.427768,0.450834,0.452838,0.463106,0.348057,0.408050,0.423086,0.462317,0.471243,0.516383,0.524690,0.572058,0.263404,0.389497,0.060180,0.320000,0.280000,0.260000,0.280000,0.600000,0.800000,0.800000,1.000000
DivRank.AU_07,321,0.327988,0.376720,0.389275,0.391123,0.469264,0.519592,0.532595,0.534922,0.385458,0.494042,0.533326,0.542135,0.524786,0.625287,0.659853,0.669699,0.290549,0.427309,0.052565,0.240000,0.220000,0.230000,0.240000,0.800000,1.000000,1.000000,1.000000
DivRank.AU_07,323,0.429652,0.458994,0.464861,0.473187,0.609966,0.628962,0.632971,0.644039,0.462881,0.525461,0.545459,0.582757,0.623561,0.659775,0.672645,0.717381,0.399569,0.584685,0.067811,0.280000,0.280000,0.280000,0.280000,0.800000,1.000000,1.000000,1.000000
DivRank.AU_07,324,0.491679,0.500478,0.514829,0.517483,0.702855,0.692583,0.707208,0.710392,0.521767,0.543888,0.593782,0.606122,0.706435,0.689906,0.737638,0.750923,0.474708,0.702391,0.073468,0.400000,0.320000,0.300000,0.280000,0.800000,0.800000,1.000000,1.000000
DivRank.AU_07,325,0.261120,0.285973,0.288928,0.298417,0.461004,0.474281,0.473726,0.488874,0.288147,0.342020,0.350648,0.393400,0.462260,0.488163,0.485596,0.543027,0.244152,0.454538,0.078266,0.240000,0.240000,0.230000,0.246667,0.400000,0.600000,0.600000,0.800000
DivRank.AU_07,328,0.432375,0.491974,0.501402,0.506200,0.613832,0.674155,0.682515,0.688827,0.440288,0.565885,0.597947,0.622058,0.593126,0.710532,0.736754,0.765451,0.437448,0.640113,0.068417,0.320000,0.280000,0.270000,0.266667,0.600000,1.000000,1.000000,1.000000
DivRank.AU_07,331,0.236309,0.271513,0.276657,0.294465,0.336348,0.372978,0.377633,0.401773,0.256725,0.334258,0.350837,0.434367,0.346516,0.420450,0.433403,0.535649,0.221872,0.325780,0.059608,0.240000,0.300000,0.250000,0.253333,0.400000,0.600000,0.600000,1.000000
DivRank.AU_07,333,0.311649,0.344631,0.369369,0.372373,0.447826,0.476841,0.507171,0.511081,0.358539,0.433717,0.516163,0.530202,0.489658,0.549790,0.640339,0.656599,0.281687,0.416998,0.082790,0.280000,0.340000,0.320000,0.306667,0.600000,0.800000,1.000000,1.000000
DivRank.AU_07,334,0.329198,0.367564,0.386681,0.389810,0.449587,0.488533,0.511427,0.515449,0.374973,0.461275,0.526212,0.540677,0.484604,0.564759,0.635407,0.652257,0.304505,0.427671,0.058835,0.320000,0.260000,0.270000,0.266667,0.600000,1.000000,1.000000,1.000000
DivRank.AU_07,335,0.280787,0.322985,0.336801,0.338606,0.413916,0.457377,0.474260,0.476755,0.321318,0.415399,0.458427,0.466483,0.453873,0.541140,0.587878,0.597963,0.252200,0.380711,0.044960,0.200000,0.220000,0.230000,0.240000,0.600000,0.800000,0.800000,0.800000
DivRank.AU_07,337,0.273525,0.318103,0.335353,0.336475,0.384354,0.433119,0.454733,0.456221,0.308579,0.404844,0.458712,0.464078,0.408684,0.504252,0.564943,0.571382,0.251380,0.366646,0.050914,0.200000,0.200000,0.230000,0.240000,0.600000,0.800000,0.800000,0.800000
DivRank.AU_07,338,0.485325,0.524315,0.531284,0.536815,0.697391,0.726174,0.729942,0.737264,0.503651,0.590051,0.612924,0.638842,0.687838,0.748936,0.760596,0.791510,0.484783,0.717919,0.080681,0.280000,0.280000,0.250000,0.260000,0.800000,1.000000,1.000000,1.000000
DivRank.AU_07,339,0.466263,0.478439,0.488292,0.492449,0.593606,0.599470,0.609930,0.615025,0.480667,0.507970,0.543250,0.563560,0.605998,0.619482,0.656379,0.680434,0.463755,0.598718,0.064120,0.320000,0.300000,0.260000,0.260000,0.800000,0.800000,0.800000,0.800000
DivRank.AU_07,341,0.443570,0.493564,0.501909,0.505450,0.660360,0.703889,0.709309,0.713835,0.454288,0.564732,0.591864,0.610248,0.642434,0.733563,0.749484,0.770627,0.445674,0.688158,0.080445,0.320000,0.320000,0.320000,0.313333,0.600000,1.000000,1.000000,1.000000
DivRank.AU_07,342,0.392133,0.416943,0.421928,0.424807,0.580645,0.591332,0.593748,0.597573,0.462822,0.516794,0.532371,0.547252,0.648659,0.665634,0.670895,0.688579,0.349648,0.538823,0.056711,0.280000,0.260000,0.240000,0.233333,1.000000,1.000000,1.000000,1.000000
DivRank.AU_07,344,0.254766,0.255713,0.288675,0.297149,0.364502,0.355911,0.397614,0.408844,0.268289,0.270047,0.371192,0.411765,0.365265,0.347477,0.463365,0.511704,0.250199,0.368573,0.059910,0.200000,0.200000,0.200000,0.233333,0.400000,0.400000,0.800000,0.800000
DivRank.AU_07,346,0.303782,0.348814,0.358965,0.368754,0.529536,0.575849,0.585923,0.601613,0.346072,0.443950,0.476801,0.524279,0.544068,0.630080,0.656881,0.720955,0.279409,0.518797,0.048796,0.240000,0.240000,0.230000,0.233333,0.600000,0.800000,0.800000,1.000000
DivRank.AU_07,348,0.309834,0.334450,0.360197,0.364424,0.435745,0.457838,0.488044,0.493249,0.350130,0.401819,0.491223,0.511983,0.471157,0.511432,0.606759,0.629592,0.287184,0.411686,0.054866,0.240000,0.240000,0.250000,0.253333,0.600000,0.600000,1.000000,1.000000
DivRank.AU_07,349,0.450832,0.481249,0.507550,0.508437,0.641688,0.660478,0.692201,0.693202,0.482201,0.551581,0.633842,0.638012,0.650854,0.692602,0.781920,0.786093,0.426460,0.626122,0.096534,0.320000,0.280000,0.310000,0.306667,0.800000,1.000000,1.000000,1.000000
DivRank.AU_07,351,0.412708,0.470427,0.484501,0.487493,0.600352,0.656555,0.670871,0.674822,0.420550,0.544978,0.593932,0.607645,0.582376,0.694802,0.740671,0.756888,0.412418,0.618018,0.054637,0.240000,0.260000,0.240000,0.240000,0.600000,1.000000,1.000000,1.000000
DivRank.AU_07,352,0.517700,0.536114,0.551987,0.553916,0.719815,0.724469,0.742311,0.744708,0.561362,0.600989,0.651302,0.661317,0.734355,0.743761,0.795089,0.806423,0.492777,0.711745,0.071846,0.360000,0.300000,0.300000,0.286667,1.000000,1.000000,1.000000,1.000000
DivRank.AU_07,354,0.269894,0.308209,0.333714,0.337505,0.500561,0.535804,0.571607,0.577531,0.309544,0.390134,0.475419,0.493563,0.519389,0.580013,0.679158,0.702483,0.240565,0.477253,0.121858,0.240000,0.240000,0.230000,0.246667,0.600000,0.800000,1.000000,1.000000
DivRank.AU_07,356,0.298941,0.343912,0.352745,0.357733,0.422222,0.471181,0.480353,0.487090,0.334505,0.426305,0.452997,0.480039,0.446790,0.536269,0.560233,0.593400,0.283444,0.414238,0.081419,0.200000,0.220000,0.240000,0.253333,0.600000,0.800000,0.800000,1.000000
DivRank.AU_07,358,0.389713,0.417662,0.427757,0.442638,0.541176,0.563493,0.574366,0.594268,0.403637,0.466585,0.498460,0.565386,0.527526,0.576186,0.607413,0.688586,0.373207,0.538181,0.069443,0.240000,0.260000,0.270000,0.286667,0.600000,0.800000,0.800000,1.000000
DivRank.AU_07,359,0.315885,0.342301,0.360985,0.368831,0.476277,0.493522,0.515383,0.526282,0.354695,0.406036,0.469826,0.507677,0.508858,0.532734,0.599508,0.646289,0.298091,0.466297,0.069157,0.240000,0.220000,0.220000,0.213333,0.600000,0.800000,1.000000,1.000000
DivRank.AU_07,360,0.301967,0.324631,0.353823,0.357678,0.439261,0.453276,0.490279,0.495433,0.344121,0.392593,0.486888,0.504557,0.476538,0.500709,0.607832,0.628891,0.274783,0.411860,0.063406,0.240000,0.220000,0.230000,0.233333,0.600000,0.600000,1.000000,1.000000
DivRank.AU_07,361,0.200000,0.261735,0.291181,0.295392,0.282479,0.358940,0.396479,0.401999,0.200000,0.341926,0.439925,0.458946,0.267135,0.430462,0.542799,0.565008,0.204303,0.298747,0.051541,0.200000,0.240000,0.260000,0.266667,0.200000,0.800000,1.000000,1.000000
DivRank.AU_07,362,0.315280,0.357884,0.382428,0.384405,0.458627,0.502026,0.531528,0.533954,0.342767,0.436656,0.511264,0.520404,0.474662,0.562641,0.641620,0.651471,0.310614,0.465663,0.057604,0.240000,0.260000,0.250000,0.246667,0.600000,0.800000,1.000000,1.000000
DivRank.AU_07,363,0.254766,0.255713,0.282596,0.287923,0.384124,0.373630,0.411329,0.419051,0.268289,0.270047,0.362273,0.386208,0.384897,0.364168,0.483323,0.515095,0.250077,0.391660,0.049520,0.200000,0.200000,0.210000,0.220000,0.400000,0.400000,0.800000,0.800000
DivRank.AU_07,364,0.250832,0.268536,0.300395,0.308886,0.357020,0.368838,0.409854,0.421282,0.282201,0.322099,0.428060,0.468638,0.380903,0.405107,0.528467,0.577661,0.224704,0.329927,0.055115,0.280000,0.260000,0.260000,0.260000,0.400000,0.600000,1.000000,1.000000
DivRank.AU_07,366,0.410893,0.417302,0.424667,0.426503,0.574936,0.567140,0.573802,0.576189,0.419107,0.433654,0.457051,0.465581,0.553395,0.540396,0.560271,0.570343,0.404066,0.585769,0.066522,0.240000,0.220000,0.220000,0.220000,0.600000,0.600000,0.600000,0.600000
DivRank.AU_07,367,0.431467,0.434799,0.435649,0.435654,0.662639,0.640529,0.636131,0.636003,0.445666,0.452582,0.455109,0.455129,0.654835,0.611616,0.599960,0.599475,0.421538,0.669523,0.108868,0.320000,0.260000,0.260000,0.253333,0.600000,0.600000,0.600000,0.600000
DivRank.AU_07,371,0.340091,0.411532,0.421125,0.421943,0.477891,0.561381,0.571102,0.572077,0.371940,0.526022,0.554995,0.558616,0.492599,0.656822,0.681642,0.685436,0.338337,0.493828,0.069402,0.240000,0.280000,0.300000,0.313333,0.600000,1.000000,1.000000,1.000000
DivRank.AU_07,372,0.406051,0.445031,0.450075,0.453403,0.580952,0.614299,0.616084,0.620342,0.419740,0.513989,0.532201,0.546781,0.571459,0.651726,0.658994,0.675710,0.392702,0.577504,0.051445,0.280000,0.280000,0.260000,0.260000,0.600000,1.000000,1.000000,1.000000
DivRank.AU_07,373,0.353404,0.397769,0.405760,0.412956,0.496599,0.542606,0.550198,0.559832,0.419592,0.510022,0.536291,0.568390,0.555711,0.636844,0.658469,0.697245,0.311464,0.454605,0.062670,0.240000,0.260000,0.250000,0.260000,1.000000,1.000000,1.000000,1.000000
DivRank.AU_07,374,0.254766,0.286618,0.305235,0.315861,0.357993,0.391009,0.414015,0.428300,0.268289,0.340352,0.398963,0.448668,0.355324,0.425010,0.490148,0.550536,0.252881,0.369105,0.045858,0.200000,0.200000,0.210000,0.233333,0.400000,0.600000,0.800000,1.000000
DivRank.AU_07,375,0.436914,0.472124,0.488268,0.490200,0.646953,0.671550,0.688895,0.691159,0.453478,0.536478,0.586836,0.596189,0.635563,0.694017,0.742133,0.751879,0.426680,0.658097,0.077062,0.240000,0.240000,0.260000,0.273333,0.800000,1.000000,1.000000,1.000000
DivRank.AU_07,376,0.263540,0.296600,0.318548,0.321639,0.377056,0.408557,0.435489,0.439556,0.304493,0.377941,0.451032,0.465410,0.414555,0.477369,0.557677,0.574593,0.230221,0.338459,0.050769,0.240000,0.260000,0.250000,0.253333,0.600000,0.800000,1.000000,1.000000
DivRank.AU_07,377,0.331619,0.349480,0.368573,0.369388,0.476522,0.490656,0.516508,0.517635,0.388344,0.425135,0.483560,0.487485,0.530363,0.555042,0.628094,0.633118,0.293271,0.434870,0.050436,0.240000,0.220000,0.230000,0.233333,0.800000,0.800000,0.800000,0.800000
DivRank.AU_07,378,0.318306,0.358476,0.365394,0.366886,0.457391,0.495672,0.501527,0.503387,0.371549,0.455475,0.477315,0.484833,0.507426,0.576495,0.591729,0.600117,0.284830,0.421643,0.063841,0.280000,0.260000,0.280000,0.273333,0.600000,0.800000,0.800000,0.800000
DivRank.AU_07,379,0.367322,0.372200,0.394617,0.396555,0.522825,0.510501,0.538161,0.540649,0.364819,0.375376,0.456101,0.464849,0.492417,0.470654,0.562669,0.572785,0.364208,0.534720,0.061598,0.240000,0.220000,0.230000,0.246667,0.400000,0.400000,0.800000,0.800000
DivRank.AU_07,380,0.265356,0.280362,0.302902,0.307281,0.377692,0.385134,0.413457,0.419259,0.307677,0.338553,0.405682,0.427220,0.415290,0.425853,0.501154,0.526836,0.230610,0.338611,0.064029,0.280000,0.260000,0.270000,0.286667,0.600000,0.600000,0.800000,0.800000
DivRank.AU_07,384,0.301967,0.310089,0.341362,0.347275,0.412397,0.412154,0.451322,0.459026,0.347604,0.364002,0.466363,0.492307,0.449233,0.446102,0.563031,0.593741,0.269856,0.378856,0.050060,0.280000,0.240000,0.230000,0.246667,0.600000,0.600000,1.000000,1.000000
DivRank.AU_07,386,0.257186,0.267077,0.282353,0.282985,0.387774,0.385997,0.404126,0.404828,0.285143,0.305258,0.361735,0.365099,0.409076,0.402127,0.463744,0.467101,0.237188,0.371185,0.057096,0.240000,0.240000,0.260000,0.246667,0.400000,0.400000,0.600000,0.600000
DivRank.AU_07,388,0.200000,0.270553,0.286103,0.289171,0.290933,0.378297,0.396859,0.400851,0.200000,0.349874,0.402463,0.416371,0.276959,0.447621,0.503479,0.519455,0.208524,0.312564,0.051479,0.200000,0.240000,0.260000,0.266667,0.200000,0.800000,0.800000,0.800000
DivRank.AU_07,389,0.427231,0.455365,0.463577,0.466605,0.594026,0.615110,0.623400,0.627307,0.442544,0.506937,0.530085,0.544163,0.578921,0.626567,0.647075,0.663524,0.416182,0.601170,0.067412,0.320000,0.260000,0.270000,0.266667,0.600000,0.800000,0.800000,0.800000
DivRank.AU_07,391,0.438729,0.465503,0.473149,0.480185,0.599669,0.617920,0.624401,0.633554,0.473579,0.531767,0.555074,0.590534,0.615288,0.651942,0.669316,0.711454,0.407512,0.569236,0.071634,0.320000,0.300000,0.280000,0.273333,0.800000,0.800000,0.800000,1.000000
DivRank.AU_07,393,0.386687,0.404477,0.411963,0.419448,0.555652,0.559422,0.565760,0.575823,0.436352,0.479231,0.503766,0.542462,0.595928,0.606393,0.624883,0.671829,0.366853,0.543250,0.057206,0.280000,0.260000,0.270000,0.260000,0.800000,0.800000,0.800000,1.000000
DivRank.AU_07,394,0.227231,0.301284,0.310545,0.316484,0.330546,0.422867,0.431750,0.439831,0.247768,0.407332,0.437186,0.465966,0.343108,0.525366,0.548803,0.583981,0.217661,0.326334,0.078892,0.200000,0.240000,0.240000,0.260000,0.400000,1.000000,1.000000,1.000000
DivRank.AU_07,395,0.291679,0.309313,0.320220,0.332973,0.431900,0.441588,0.452698,0.470384,0.321767,0.365422,0.398857,0.461164,0.450967,0.476541,0.505798,0.583058,0.275339,0.424751,0.050046,0.200000,0.200000,0.200000,0.220000,0.600000,0.800000,0.800000,1.000000
DivRank.AU_07,396,0.410287,0.458697,0.469366,0.469921,0.553922,0.604862,0.615863,0.616483,0.476010,0.583548,0.617645,0.620216,0.607258,0.710408,0.741398,0.743937,0.379877,0.527640,0.076851,0.280000,0.320000,0.310000,0.286667,1.000000,1.000000,1.000000,1.000000
DivRank.AU_07,397,0.452648,0.493523,0.506056,0.508110,0.644272,0.679050,0.691043,0.693591,0.502302,0.588985,0.630634,0.640169,0.677985,0.743292,0.779032,0.789594,0.408959,0.600584,0.071236,0.280000,0.280000,0.250000,0.246667,1.000000,1.000000,1.000000,1.000000
DivRank.AU_07,398,0.200000,0.200000,0.208486,0.213561,0.291189,0.279241,0.288391,0.295263,0.200000,0.200000,0.231154,0.252899,0.278535,0.256211,0.288429,0.314915,0.200002,0.298034,0.049313,0.200000,0.200000,0.210000,0.213333,0.200000,0.200000,0.400000,0.400000
DivRank.AU_07,amean,0.340012,0.371973,0.387606,0.392423,0.493289,0.520130,0.538142,0.544657,0.373653,0.443334,0.493840,0.516670,0.512272,0.565276,0.617098,0.644666,0.321191,0.482132,0.065189,0.258408,0.259862,0.259446,0.259700,0.635294,0.788927,0.886505,0.939100
